,Holder,Shares,Date Reported,% Out,Value,Ticker,%Shares
0,"Vanguard Group, Inc. (The)",97500198,2021-06-29,0.08039999999999999,9158193598,AMD,22.0
1,Blackrock Inc.,85529419,2021-06-29,0.0705,8033778326,AMD,19.0
2,State Street Corporation,43978929,2021-06-29,0.0363,4130940800,AMD,10.0
3,Price (T.Rowe) Associates Inc,42699742,2021-06-29,0.0352,4010786766,AMD,9.0
4,Capital World Investors,41061159,2021-06-29,0.0339,3856874664,AMD,9.0
5,JP Morgan Chase & Company,34559339,2021-06-29,0.0285,3246158712,AMD,8.0
6,"FMR, LLC",30750462,2021-06-29,0.0254,2888390895,AMD,7.0
7,"Wellington Management Group, LLP",24076572,2021-06-29,0.019799999999999998,2261512407,AMD,5.0
8,"Geode Capital Management, LLC",18814414,2021-06-29,0.0155,1767237907,AMD,4.0
9,Artisan Partners Limited Partnership,12858635,2021-06-29,0.0106,1207811585,AMD,2.0
0,"Vanguard Group, Inc. (The)",38170875,2021-06-29,0.0801,22354391235,ADBE,23.0
1,Blackrock Inc.,35552254,2021-06-29,0.0746,20820822032,ADBE,22.0
2,"FMR, LLC",23568183,2021-06-29,0.0495,13802470692,ADBE,14.0
3,State Street Corporation,18951950,2021-06-29,0.0398,11099019998,ADBE,11.0
4,Bank Of New York Mellon Corporation,8545011,2021-06-29,0.0179,5004300242,ADBE,5.0
5,"Geode Capital Management, LLC",8253684,2021-06-29,0.0173,4833687497,ADBE,5.0
6,Primecap Management Company,7323998,2021-06-29,0.0154,4289226188,ADBE,4.0
7,Morgan Stanley,7026969,2021-06-29,0.0148,4115274125,ADBE,4.0
8,Janus Henderson Group PLC,6983328,2021-06-29,0.0147,4089716209,ADBE,4.0
9,Jennison Associates LLC,6639024,2021-06-29,0.0139,3888078015,ADBE,4.0
0,"Vanguard Group, Inc. (The)",6821063,2021-06-29,0.0863,4167669493,ALGN,21.0
1,Blackrock Inc.,5574652,2021-06-29,0.0706,3406112372,ALGN,17.0
2,Edgewood Management Company,4473101,2021-06-29,0.056600000000000004,2733064711,ALGN,14.0
3,State Street Corporation,2979824,2021-06-29,0.0377,1820672464,ALGN,9.0
4,"Sands Capital Management, LLC",2889769,2021-06-29,0.0366,1765648859,ALGN,9.0
5,"Wellington Management Group, LLP",1887363,2021-06-29,0.0239,1153178793,ALGN,6.0
6,JP Morgan Chase & Company,1675402,2021-06-29,0.0212,1023670622,ALGN,5.0
7,"AllianceBernstein, L.P.",1654546,2021-06-29,0.0209,1010927606,ALGN,5.0
8,"Polen Capital Management, LLC",1634605,2021-06-29,0.0207,998743655,ALGN,5.0
9,Janus Henderson Group PLC,1462123,2021-06-29,0.018500000000000003,893357153,ALGN,4.0
0,"Vanguard Group, Inc. (The)",32727219,2021-06-29,0.0646,112586869715,AMZN,24.0
1,Blackrock Inc.,27547904,2021-06-29,0.054400000000000004,94769197424,AMZN,20.0
2,Price (T.Rowe) Associates Inc,16173783,2021-06-29,0.0319,55640401325,AMZN,12.0
3,State Street Corporation,15963398,2021-06-29,0.0315,54916643263,AMZN,11.0
4,"FMR, LLC",15446833,2021-06-29,0.0305,53139577013,AMZN,11.0
5,"Geode Capital Management, LLC",6749351,2021-06-29,0.013300000000000001,23218847336,AMZN,5.0
6,Morgan Stanley,5148390,2021-06-29,0.0102,17711285342,AMZN,3.0
7,Northern Trust Corporation,4840325,2021-06-29,0.0096,16651492452,AMZN,3.0
8,Norges Bank Investment Management,4567893,2020-12-30,0.009000000000000001,14877307748,AMZN,3.0
9,JP Morgan Chase & Company,4491718,2021-06-29,0.0089,15452228594,AMZN,3.0
0,Blackrock Inc.,47824902,2021-06-29,0.0842,11657319862,AMGN,22.0
1,"Vanguard Group, Inc. (The)",47110872,2021-06-29,0.083,11483275050,AMGN,21.0
2,State Street Corporation,29931381,2021-06-29,0.0527,7295774118,AMGN,13.0
3,Capital Research Global Investors,29310617,2021-06-29,0.0516,7144462893,AMGN,13.0
4,Primecap Management Company,16249072,2021-06-29,0.0286,3960711300,AMGN,7.0
5,"FMR, LLC",10890259,2021-06-29,0.0192,2654500631,AMGN,5.0
6,Morgan Stanley,10040932,2021-06-29,0.0177,2447477175,AMGN,4.0
7,"Geode Capital Management, LLC",9994174,2021-06-29,0.0176,2436079912,AMGN,4.0
8,Northern Trust Corporation,7579004,2021-06-29,0.013300000000000001,1847382225,AMGN,3.0
9,"Charles Schwab Investment Management, Inc.",7242037,2021-06-29,0.0128,1765246518,AMGN,3.0
0,"Vanguard Group, Inc. (The)",41511648,2021-06-29,0.0837,3511470304,AEP,22.0
1,Blackrock Inc.,37981281,2021-06-29,0.0766,3212836559,AEP,20.0
2,State Street Corporation,24396878,2021-06-29,0.0492,2063731910,AEP,12.0
3,Price (T.Rowe) Associates Inc,23153653,2021-06-29,0.0467,1958567507,AEP,12.0
4,"Wellington Management Group, LLP",13967629,2021-06-29,0.0282,1181521737,AEP,7.0
5,"Franklin Resources, Inc.",13044280,2021-06-29,0.0263,1103415645,AEP,6.0
6,Massachusetts Financial Services Co.,10067817,2021-06-29,0.0203,851636640,AEP,5.0
7,Capital Research Global Investors,8110447,2021-06-29,0.0163,686062711,AEP,4.0
8,"Ameriprise Financial, Inc.",8081026,2021-06-29,0.0163,683573989,AEP,4.0
9,Wells Fargo & Company,7853372,2021-06-29,0.0158,664316737,AEP,4.0
0,JP Morgan Chase & Company,33344669,2021-06-29,0.0906,5740618215,ADI,20.0
1,"Vanguard Group, Inc. (The)",31268828,2021-06-29,0.0849,5383241428,ADI,19.0
2,Blackrock Inc.,29504139,2021-06-29,0.0801,5079432570,ADI,18.0
3,State Street Corporation,12746257,2021-06-29,0.0346,2194395605,ADI,7.0
4,Massachusetts Financial Services Co.,11105509,2021-06-29,0.0302,1911924429,ADI,6.0
5,"FMR, LLC",10306157,2021-06-29,0.027999999999999997,1774307989,ADI,6.0
6,"Franklin Resources, Inc.",9209103,2021-06-29,0.025,1585439172,ADI,5.0
7,Wells Fargo & Company,8813013,2021-06-29,0.0239,1517248318,ADI,5.0
8,Lazard Asset Management LLC,8079956,2021-06-29,0.0219,1391045224,ADI,5.0
9,"Ameriprise Financial, Inc.",6057370,2021-06-29,0.0165,1042836819,ADI,3.0
0,"Vanguard Group, Inc. (The)",9312427,2021-06-29,0.1067,3231970914,ANSS,25.0
1,Blackrock Inc.,7316498,2021-06-29,0.0839,2539263795,ANSS,19.0
2,"Aristotle Capital Management, LLC",4466626,2021-06-29,0.0512,1550187219,ANSS,12.0
3,State Street Corporation,3396576,2021-06-29,0.038900000000000004,1178815666,ANSS,9.0
4,"FMR, LLC",2793476,2021-06-29,0.032,969503780,ANSS,7.0
5,Massachusetts Financial Services Co.,2705644,2021-06-29,0.031,939020806,ANSS,7.0
6,BAMCO Inc.,2138061,2021-06-29,0.0245,742035450,ANSS,5.0
7,"Principal Financial Group, Inc.",1589977,2021-06-29,0.0182,551817417,ANSS,4.0
8,"Geode Capital Management, LLC",1548271,2021-06-29,0.0177,537342933,ANSS,4.0
9,Ownership Capital B.V.,1414795,2021-06-29,0.016200000000000003,491018752,ANSS,3.0
0,"Vanguard Group, Inc. (The)",1264936543,2021-06-29,0.0765,173245708929,AAPL,24.0
1,Blackrock Inc.,1028698316,2021-06-29,0.0622,140890521359,AAPL,20.0
2,"Berkshire Hathaway, Inc",887135554,2021-06-29,0.0537,121502085475,AAPL,17.0
3,State Street Corporation,622579947,2021-06-29,0.0377,85268549541,AAPL,12.0
4,"FMR, LLC",350462986,2021-06-29,0.0212,47999410562,AAPL,6.0
5,"Geode Capital Management, LLC",254162496,2021-06-29,0.0154,34810095452,AAPL,4.0
6,Northern Trust Corporation,193253001,2021-06-29,0.011699999999999999,26467931016,AAPL,3.0
7,Price (T.Rowe) Associates Inc,192697039,2021-06-29,0.011699999999999999,26391786461,AAPL,3.0
8,Norges Bank Investment Management,167580974,2020-12-30,0.0101,22236319440,AAPL,3.0
9,Bank Of New York Mellon Corporation,153929495,2021-06-29,0.009300000000000001,21082183635,AAPL,3.0
0,"Vanguard Group, Inc. (The)",73525390,2021-06-29,0.0814,10470015536,AMAT,22.0
1,Blackrock Inc.,73481107,2021-06-29,0.0814,10463709636,AMAT,22.0
2,State Street Corporation,40213269,2021-06-29,0.044500000000000005,5726369505,AMAT,12.0
3,Price (T.Rowe) Associates Inc,28102544,2021-06-29,0.0311,4001802265,AMAT,8.0
4,Capital World Investors,25351472,2021-06-29,0.0281,3610049612,AMAT,7.0
5,"FMR, LLC",21693309,2021-06-29,0.024,3089127201,AMAT,6.0
6,Capital International Investors,18742933,2021-06-29,0.0208,2668993659,AMAT,5.0
7,Invesco Ltd.,15658207,2021-06-29,0.0173,2229728676,AMAT,4.0
8,"Geode Capital Management, LLC",14995325,2021-06-29,0.0166,2135334280,AMAT,4.0
9,Bank Of New York Mellon Corporation,14325733,2021-06-29,0.0159,2039984379,AMAT,4.0
0,Price (T.Rowe) Associates Inc,12022686,2021-06-29,0.0291,8305752396,ASML,26.0
1,Capital World Investors,7245760,2021-06-29,0.0175,5005660838,ASML,15.0
2,Capital International Investors,5090260,2021-06-29,0.0123,3516555218,ASML,11.0
3,"Fisher Asset Management, LLC",4053363,2021-06-29,0.0098,2800225294,ASML,8.0
4,"FMR, LLC",3636257,2021-06-29,0.0088,2512071785,ASML,7.0
5,"WCM Investment Management, LLC",3607896,2021-06-29,0.0087,2492478872,ASML,7.0
6,State Farm Mutual Automobile Insurance Co,3245079,2021-06-29,0.0079,2241830376,ASML,7.0
7,JP Morgan Chase & Company,2605518,2021-06-29,0.0063,1799996055,ASML,5.0
8,"Sands Capital Management, LLC",2390899,2021-06-29,0.0058,1651728665,ASML,5.0
9,Blackrock Inc.,1879504,2021-06-29,0.0045000000000000005,1298436543,ASML,4.0
0,Price (T.Rowe) Associates Inc,15713335,2021-06-29,0.1144,4036127228,TEAM,24.0
1,Capital Research Global Investors,7494322,2021-06-29,0.0546,1924991548,TEAM,11.0
2,Jennison Associates LLC,6894373,2021-06-29,0.050199999999999995,1770888648,TEAM,10.0
3,Baillie Gifford and Company,5944860,2021-06-29,0.0433,1526996739,TEAM,9.0
4,"Sands Capital Management, LLC",5661536,2021-06-29,0.0412,1454222136,TEAM,8.0
5,"FMR, LLC",5446015,2021-06-29,0.0397,1398863412,TEAM,8.0
6,Artisan Partners Limited Partnership,5233001,2021-06-29,0.0381,1344148636,TEAM,8.0
7,Blackrock Inc.,4012513,2021-06-29,0.0292,1030654089,TEAM,6.0
8,"ClearBridge Investments, LLC",3708807,2021-06-29,0.027000000000000003,952644166,TEAM,5.0
9,"Renaissance Technologies, LLC",3293360,2021-06-29,0.024,845932449,TEAM,5.0
0,"Vanguard Group, Inc. (The)",37963373,2021-06-29,0.0898,7540285145,ADP,24.0
1,Blackrock Inc.,30402809,2021-06-29,0.0719,6038605923,ADP,19.0
2,State Street Corporation,18121048,2021-06-29,0.0429,3599202553,ADP,11.0
3,Morgan Stanley,13906949,2021-06-29,0.0329,2762198210,ADP,8.0
4,Bank Of New York Mellon Corporation,12495538,2021-06-29,0.0296,2481863757,ADP,7.0
5,"AllianceBernstein, L.P.",10398132,2021-06-29,0.0246,2065276977,ADP,6.0
6,"Wellington Management Group, LLP",9918005,2021-06-29,0.0235,1969914153,ADP,6.0
7,Bank of America Corporation,8803088,2021-06-29,0.0208,1748469338,ADP,5.0
8,"Geode Capital Management, LLC",7925355,2021-06-29,0.0187,1574134010,ADP,5.0
9,Wells Fargo & Company,7778394,2021-06-29,0.0184,1544944616,ADP,4.0
0,Capital World Investors,39369326,2021-06-29,0.0956,18772869409,AVGO,19.0
1,"Vanguard Group, Inc. (The)",35753432,2021-06-29,0.08689999999999999,17048666514,AVGO,17.0
2,Capital International Investors,33942430,2021-06-29,0.0825,16185108321,AVGO,16.0
3,Blackrock Inc.,27045695,2021-06-29,0.06570000000000001,12896469203,AVGO,13.0
4,Capital Research Global Investors,26939294,2021-06-29,0.0654,12845732950,AVGO,13.0
5,State Street Corporation,15873523,2021-06-29,0.038599999999999995,7569130707,AVGO,7.0
6,Bank of America Corporation,8181822,2021-06-29,0.0199,3901420002,AVGO,3.0
7,"Ameriprise Financial, Inc.",6522304,2021-06-29,0.0158,3110095439,AVGO,3.0
8,"Geode Capital Management, LLC",6447493,2021-06-29,0.015700000000000002,3074422562,AVGO,3.0
9,Northern Trust Corporation,4704321,2021-06-29,0.011399999999999999,2243208425,AVGO,2.0
0,Blackrock Inc.,13442464,2021-06-29,0.047400000000000005,2740918409,BIDU,22.0
1,"Vanguard Group, Inc. (The)",9781178,2021-06-29,0.0345,1994382194,BIDU,16.0
2,Primecap Management Company,9495285,2021-06-29,0.0335,1936088611,BIDU,16.0
3,State Street Corporation,5468727,2021-06-29,0.019299999999999998,1115073435,BIDU,9.0
4,Dodge & Cox Inc,4697851,2021-06-29,0.0166,957891818,BIDU,7.0
5,Baillie Gifford and Company,3862845,2021-06-29,0.013600000000000001,787634095,BIDU,6.0
6,Price (T.Rowe) Associates Inc,3664710,2021-06-29,0.0129,747234369,BIDU,6.0
7,Norges Bank Investment Management,3513043,2020-12-30,0.0124,759660418,BIDU,5.0
8,Bank of Montreal/Can/,2816618,2021-06-29,0.009899999999999999,574308410,BIDU,4.0
9,"Goldman Sachs Group, Inc.",2557275,2021-06-29,0.009000000000000001,521428372,BIDU,4.0
0,Primecap Management Company,16458506,2021-06-29,0.1104,5699086872,BIIB,23.0
1,Blackrock Inc.,13206591,2021-06-29,0.0886,4573046265,BIIB,19.0
2,"Vanguard Group, Inc. (The)",11753333,2021-06-29,0.0789,4069826617,BIIB,16.0
3,State Street Corporation,6680040,2021-06-29,0.044800000000000006,2313097450,BIIB,9.0
4,"Wellington Management Group, LLP",5601861,2021-06-29,0.037599999999999995,1939756408,BIIB,8.0
5,JP Morgan Chase & Company,5354766,2021-06-29,0.0359,1854194822,BIIB,7.0
6,"ClearBridge Investments, LLC",3565112,2021-06-29,0.0239,1234491332,BIIB,5.0
7,"Geode Capital Management, LLC",2893750,2021-06-29,0.0194,1002018812,BIIB,4.0
8,Northern Trust Corporation,2067539,2021-06-29,0.0139,715926729,BIIB,2.0
9,Norges Bank Investment Management,1903653,2020-12-30,0.0128,466128473,BIIB,2.0
0,Capital Research Global Investors,22086389,2021-06-29,0.12050000000000001,1842888298,BMRN,19.0
1,Primecap Management Company,17953066,2021-06-29,0.09789999999999999,1498003827,BMRN,16.0
2,"Vanguard Group, Inc. (The)",16222594,2021-06-29,0.0885,1353613243,BMRN,14.0
3,Dodge & Cox Inc,14102097,2021-06-29,0.07690000000000001,1176678973,BMRN,12.0
4,Blackrock Inc.,12895568,2021-06-29,0.0703,1076006193,BMRN,11.0
5,"Baker Brothers Advisors, LLC",7589294,2021-06-29,0.0414,633250691,BMRN,6.0
6,"Ameriprise Financial, Inc.",6550249,2021-06-29,0.035699999999999996,546552776,BMRN,5.0
7,"ClearBridge Investments, LLC",5071303,2021-06-29,0.0277,423149522,BMRN,4.0
8,State Street Corporation,4907057,2021-06-29,0.0268,409444836,BMRN,4.0
9,Janus Henderson Group PLC,3954190,2021-06-29,0.0216,329937613,BMRN,3.0
0,"Vanguard Group, Inc. (The)",3117233,2021-06-29,0.0759,6820786354,BKNG,20.0
1,Blackrock Inc.,2619860,2021-06-29,0.0638,5732489467,BKNG,17.0
2,Price (T.Rowe) Associates Inc,1798527,2021-06-29,0.0438,3935338943,BKNG,12.0
3,State Street Corporation,1609044,2021-06-29,0.0392,3520733085,BKNG,10.0
4,Capital World Investors,1362637,2021-06-29,0.0332,2981572393,BKNG,9.0
5,JP Morgan Chase & Company,1169496,2021-06-29,0.0285,2558962502,BKNG,7.0
6,Dodge & Cox Inc,897297,2021-06-29,0.0219,1963366592,BKNG,6.0
7,Bank Of New York Mellon Corporation,856216,2021-06-29,0.0209,1873477667,BKNG,5.0
8,"FMR, LLC",753423,2021-06-29,0.0183,1648557332,BKNG,5.0
9,Invesco Ltd.,674702,2021-06-29,0.016399999999999998,1476308699,BKNG,4.0
0,"Vanguard Group, Inc. (The)",31519845,2021-06-29,0.1139,4312545192,CDNS,24.0
1,Blackrock Inc.,31137115,2021-06-29,0.1125,4260180074,CDNS,24.0
2,Massachusetts Financial Services Co.,21255638,2021-06-29,0.0768,2908196391,CDNS,16.0
3,State Street Corporation,11638264,2021-06-29,0.042,1592347280,CDNS,9.0
4,"FMR, LLC",9797196,2021-06-29,0.0354,1340452356,CDNS,7.0
5,Alkeon Capital Management LLC,5246983,2021-06-29,0.019,717892214,CDNS,4.0
6,"Geode Capital Management, LLC",5099173,2021-06-29,0.0184,697668849,CDNS,3.0
7,Parnassus Investments /ca,4948630,2021-06-29,0.0179,677071556,CDNS,3.0
8,Janus Henderson Group PLC,4142194,2021-06-29,0.015,566734983,CDNS,3.0
9,Pictet Asset Management Ltd,4039499,2021-06-29,0.0146,552684253,CDNS,3.0
0,"Vanguard Group, Inc. (The)",15887634,2021-06-29,0.11560000000000001,2774775278,CDW,25.0
1,Blackrock Inc.,9946476,2021-06-29,0.0723,1737152033,CDW,15.0
2,"Select Equity Group, Inc.",7535758,2021-06-29,0.0548,1316120134,CDW,12.0
3,"Wellington Management Group, LLP",6202559,2021-06-29,0.0451,1083276929,CDW,9.0
4,State Street Corporation,5370874,2021-06-29,0.0391,938023144,CDW,8.0
5,"AllianceBernstein, L.P.",4790634,2021-06-29,0.0348,836684228,CDW,7.0
6,Amundi,3635472,2021-06-29,0.0264,634935184,CDW,5.0
7,Mawer Investment Management Limited,3525613,2021-06-29,0.0256,615748310,CDW,5.0
8,"Neuberger Berman Group, LLC",2946983,2021-06-29,0.021400000000000002,514690580,CDW,4.0
9,"Geode Capital Management, LLC",2450574,2021-06-29,0.0178,427992749,CDW,3.0
0,"Vanguard Group, Inc. (The)",31866816,2021-06-29,0.10779999999999999,2490710338,CERN,25.0
1,Blackrock Inc.,23951730,2021-06-29,0.081,1872067216,CERN,19.0
2,State Street Corporation,13827894,2021-06-29,0.046799999999999994,1080788195,CERN,11.0
3,"Wellington Management Group, LLP",10113600,2021-06-29,0.0342,790478976,CERN,8.0
4,Macquarie Group Limited,9714923,2021-06-29,0.0329,759318381,CERN,7.0
5,"Loomis Sayles & Company, LP",9484160,2021-06-29,0.0321,741281945,CERN,7.0
6,"American Century Companies, Inc.",7870877,2021-06-29,0.026600000000000002,615187746,CERN,6.0
7,"Geode Capital Management, LLC",6039762,2021-06-29,0.0204,472067797,CERN,4.0
8,Bank of America Corporation,5084463,2021-06-29,0.0172,397401628,CERN,4.0
9,Morgan Stanley,4624178,2021-06-29,0.015600000000000001,361425752,CERN,3.0
0,Massachusetts Financial Services Co.,7624459,2021-06-29,0.0556,885428423,CHKP,20.0
1,Blackrock Inc.,6827657,2021-06-29,0.049800000000000004,792895807,CHKP,18.0
2,Harding Loevner LLC,4987748,2021-06-29,0.0364,579227175,CHKP,13.0
3,"Franklin Resources, Inc.",3755874,2021-06-29,0.0274,436169647,CHKP,10.0
4,Ninety One UK Ltd,3196431,2021-06-29,0.0233,371201532,CHKP,8.0
5,State Street Corporation,2572564,2021-06-29,0.018799999999999997,298751857,CHKP,6.0
6,Altshuler Shaham Ltd,2174676,2021-06-29,0.0159,252545123,CHKP,5.0
7,Legal & General Group PLC,2153698,2021-06-29,0.015700000000000002,250108948,CHKP,5.0
8,DnB Asset Management AS,2103774,2021-06-29,0.015300000000000001,244311274,CHKP,5.0
9,FIL LTD,2058701,2021-06-29,0.015,239076947,CHKP,5.0
0,TCI Fund Management Ltd,10385430,2021-06-29,0.0565,7492568473,CHTR,16.0
1,Capital International Investors,10273843,2021-06-29,0.0559,7412064032,CHTR,15.0
2,"Vanguard Group, Inc. (The)",9830690,2021-06-29,0.0535,7092351300,CHTR,15.0
3,Blackrock Inc.,8842949,2021-06-29,0.0481,6379745556,CHTR,13.0
4,State Street Corporation,6135929,2021-06-29,0.0334,4426765977,CHTR,9.0
5,Dodge & Cox Inc,5708161,2021-06-29,0.0311,4118152753,CHTR,8.0
6,"Berkshire Hathaway, Inc",5213461,2021-06-29,0.028399999999999998,3761251438,CHTR,8.0
7,Harris Associates L.P.,3152631,2021-06-29,0.0172,2274465634,CHTR,4.0
8,Massachusetts Financial Services Co.,2449342,2021-06-29,0.013300000000000001,1767077785,CHTR,3.0
9,Veritas Asset Management LLP,2415306,2021-06-29,0.0131,1742522513,CHTR,3.0
0,"Vanguard Group, Inc. (The)",22258395,2021-06-29,0.09390000000000001,2934324212,CPRT,23.0
1,Blackrock Inc.,19981622,2021-06-29,0.0843,2634177228,CPRT,21.0
2,"Wellington Management Group, LLP",9313883,2021-06-29,0.0393,1227849195,CPRT,10.0
3,State Street Corporation,8615281,2021-06-29,0.0363,1135752494,CPRT,9.0
4,"Principal Financial Group, Inc.",7390692,2021-06-29,0.031200000000000002,974314926,CPRT,7.0
5,"AllianceBernstein, L.P.",6445811,2021-06-29,0.027200000000000002,849751264,CPRT,6.0
6,Price (T.Rowe) Associates Inc,6041484,2021-06-29,0.0255,796448835,CPRT,6.0
7,Capital World Investors,5125914,2021-06-29,0.0216,675749242,CPRT,5.0
8,JP Morgan Chase & Company,3903578,2021-06-29,0.0165,514608687,CPRT,4.0
9,"Geode Capital Management, LLC",3731448,2021-06-29,0.015700000000000002,491916789,CPRT,4.0
0,Blackrock Inc.,12627761,2021-06-29,0.0613,3173482616,CRWD,19.0
1,"Vanguard Group, Inc. (The)",12198433,2021-06-29,0.0593,3065588197,CRWD,18.0
2,Jennison Associates LLC,8903544,2021-06-29,0.0433,2237549642,CRWD,13.0
3,"Tiger Global Management, LLC",7537000,2021-06-29,0.0366,1894123470,CRWD,11.0
4,Price (T.Rowe) Associates Inc,5633381,2021-06-29,0.0274,1415724979,CRWD,8.0
5,Morgan Stanley,4563798,2021-06-29,0.0222,1146928075,CRWD,6.0
6,Allianz Asset Management GmbH,4180821,2021-06-29,0.0203,1050682125,CRWD,6.0
7,State Street Corporation,3744332,2021-06-29,0.0182,940988074,CRWD,5.0
8,Capital Research Global Investors,3411139,2021-06-29,0.0166,857253342,CRWD,5.0
9,Matrix Capital Management,3000000,2021-06-29,0.0146,753930000,CRWD,4.0
0,"Vanguard Group, Inc. (The)",9991579,2021-06-29,0.0966,3816783178,CTAS,30.0
1,Blackrock Inc.,5909301,2021-06-29,0.0571,2257352982,CTAS,18.0
2,State Street Corporation,4024647,2021-06-29,0.038900000000000004,1537415154,CTAS,12.0
