,Holder,Shares,Date Reported,% Out,Value,Ticker,%Shares
3,Price (T.Rowe) Associates Inc,3629770,2021-06-29,0.0351,1386572140,CTAS,11.0
4,"FMR, LLC",1772524,2021-06-29,0.0171,677104168,CTAS,5.0
5,Brown Advisory Inc.,1722606,2021-06-29,0.0167,658035492,CTAS,5.0
6,"Geode Capital Management, LLC",1607633,2021-06-29,0.0155,614115806,CTAS,4.0
7,"Franklin Resources, Inc.",1442999,2021-06-29,0.013999999999999999,551225618,CTAS,4.0
8,Manufacturers Life Insurance Co.,1285801,2021-06-29,0.0124,491175982,CTAS,3.0
9,Bank of America Corporation,1150459,2021-06-29,0.0111,439475338,CTAS,3.0
0,Blackrock Inc.,340829610,2021-06-29,0.0808,18063969330,CSCO,25.0
1,"Vanguard Group, Inc. (The)",334670666,2021-06-29,0.0793,17737545298,CSCO,25.0
2,State Street Corporation,179954574,2021-06-29,0.042699999999999995,9537592422,CSCO,13.0
3,Bank of America Corporation,88722053,2021-06-29,0.021,4702268809,CSCO,6.0
4,"Wellington Management Group, LLP",88042390,2021-06-29,0.0209,4666246670,CSCO,6.0
5,Bank Of New York Mellon Corporation,73363866,2021-06-29,0.0174,3888284898,CSCO,5.0
6,"Geode Capital Management, LLC",69935509,2021-06-29,0.0166,3706581977,CSCO,5.0
7,"Ameriprise Financial, Inc.",55164411,2021-06-29,0.0131,2923713783,CSCO,4.0
8,Northern Trust Corporation,52709112,2021-06-29,0.0125,2793582936,CSCO,3.0
9,Wells Fargo & Company,50638489,2021-06-29,0.012,2683839917,CSCO,3.0
0,"Vanguard Group, Inc. (The)",391480518,2021-06-29,0.0855,22322219136,CMCSA,22.0
1,Blackrock Inc.,317588834,2021-06-29,0.0693,18108915314,CMCSA,17.0
2,Capital International Investors,226174387,2021-06-29,0.049400000000000006,12896463546,CMCSA,12.0
3,State Street Corporation,170761419,2021-06-29,0.0373,9736816111,CMCSA,9.0
4,Capital Research Global Investors,135689386,2021-06-29,0.0296,7737008789,CMCSA,7.0
5,Capital World Investors,117935963,2021-06-29,0.025699999999999997,6724708610,CMCSA,6.0
6,Massachusetts Financial Services Co.,115730837,2021-06-29,0.0253,6598972325,CMCSA,6.0
7,"FMR, LLC",112683895,2021-06-29,0.0246,6425235692,CMCSA,6.0
8,"Wellington Management Group, LLP",97881104,2021-06-29,0.021400000000000002,5581180550,CMCSA,5.0
9,Dodge & Cox Inc,83984497,2021-06-29,0.0183,4788796018,CMCSA,4.0
0,"Vanguard Group, Inc. (The)",37004912,2021-06-29,0.08380000000000001,14641733531,COST,28.0
1,Blackrock Inc.,29955779,2021-06-29,0.0678,11852603076,COST,22.0
2,State Street Corporation,16750366,2021-06-29,0.0379,6627617315,COST,12.0
3,"FMR, LLC",11285158,2021-06-29,0.0255,4465198465,COST,8.0
4,Bank of America Corporation,7131186,2021-06-29,0.0161,2821596364,COST,5.0
5,"Geode Capital Management, LLC",6953465,2021-06-29,0.015700000000000002,2751277496,COST,5.0
6,Morgan Stanley,6185105,2021-06-29,0.013999999999999999,2447260495,COST,4.0
7,Northern Trust Corporation,5904774,2021-06-29,0.0134,2336341928,COST,4.0
8,Bank Of New York Mellon Corporation,5113982,2021-06-29,0.0116,2023449257,COST,3.0
9,Capital World Investors,4885137,2021-06-29,0.0111,1932902156,COST,3.0
0,"Vanguard Group, Inc. (The)",186291657,2021-06-29,0.08259999999999999,5976236356,CSX,20.0
1,Capital World Investors,182870778,2021-06-29,0.08109999999999999,5866494558,CSX,20.0
2,Blackrock Inc.,142288778,2021-06-29,0.06309999999999999,4564623998,CSX,15.0
3,Capital Research Global Investors,141935973,2021-06-29,0.063,4553306013,CSX,15.0
4,State Street Corporation,93718213,2021-06-29,0.0416,3006480273,CSX,10.0
5,"Geode Capital Management, LLC",36552387,2021-06-29,0.016200000000000003,1172600574,CSX,4.0
6,Soroban Capital Partners LP,32233580,2021-06-29,0.0143,1034053246,CSX,3.0
7,Egerton Capital (UK) LLP,31948068,2021-06-29,0.014199999999999999,1024894021,CSX,3.0
8,Edgepoint Investment Group Inc.,30227766,2021-06-29,0.0134,969706733,CSX,3.0
9,Bank of America Corporation,25160123,2021-06-29,0.011200000000000002,807136745,CSX,2.0
0,Blackrock Inc.,47700497,2021-06-29,0.0908,3303736422,CTSH,21.0
1,"Vanguard Group, Inc. (The)",41532499,2021-06-29,0.079,2876540880,CTSH,19.0
2,Dodge & Cox Inc,29359124,2021-06-29,0.0559,2033412928,CTSH,13.0
3,State Street Corporation,22530198,2021-06-29,0.0429,1560441513,CTSH,10.0
4,Bank Of New York Mellon Corporation,19765505,2021-06-29,0.037599999999999995,1368958876,CTSH,9.0
5,Invesco Ltd.,13238308,2021-06-29,0.0252,916885212,CTSH,6.0
6,Pzena Investment Management Llc,12066171,2021-06-29,0.023,835703003,CTSH,5.0
7,"FMR, LLC",11969003,2021-06-29,0.022799999999999997,828973147,CTSH,5.0
8,"Franklin Resources, Inc.",10271462,2021-06-29,0.0195,711401458,CTSH,4.0
9,Capital Research Global Investors,9621935,2021-06-29,0.0183,666415218,CTSH,4.0
0,"Vanguard Group, Inc. (The)",16951794,2021-06-29,0.0862,4739213048,DOCU,23.0
1,Blackrock Inc.,11240134,2021-06-29,0.0571,3142404262,DOCU,15.0
2,Price (T.Rowe) Associates Inc,10978441,2021-06-29,0.0558,3069242750,DOCU,15.0
3,"Tiger Global Management, LLC",7280000,2021-06-29,0.037000000000000005,2035269600,DOCU,10.0
4,Morgan Stanley,6661767,2021-06-29,0.0339,1862430200,DOCU,9.0
5,Jennison Associates LLC,5126083,2021-06-29,0.026099999999999998,1433099024,DOCU,7.0
6,State Street Corporation,4092169,2021-06-29,0.0208,1144047687,DOCU,5.0
7,"American Century Companies, Inc.",3349227,2021-06-29,0.017,936343392,DOCU,4.0
8,"Franklin Resources, Inc.",3003466,2021-06-29,0.015300000000000001,839678989,DOCU,4.0
9,"ARK Investment Management, LLC",2806990,2021-06-29,0.0143,784750194,DOCU,3.0
0,"Vanguard Group, Inc. (The)",10255842,2021-06-29,0.106,4379244534,DXCM,22.0
1,Blackrock Inc.,7771797,2021-06-29,0.0803,3318557319,DXCM,17.0
2,Baillie Gifford and Company,5216621,2021-06-29,0.053899999999999997,2227497167,DXCM,11.0
3,"FMR, LLC",4306293,2021-06-29,0.044500000000000005,1838787111,DXCM,9.0
4,State Street Corporation,3858779,2021-06-29,0.039900000000000005,1647698633,DXCM,8.0
5,JP Morgan Chase & Company,3748505,2021-06-29,0.0387,1600611635,DXCM,8.0
6,"Sands Capital Management, LLC",3037276,2021-06-29,0.031400000000000004,1296916852,DXCM,6.0
7,Janus Henderson Group PLC,2868600,2021-06-29,0.0296,1224892200,DXCM,6.0
8,Morgan Stanley,2148868,2021-06-29,0.0222,917566636,DXCM,4.0
9,Artisan Partners Limited Partnership,1974019,2021-06-29,0.0204,842906113,DXCM,4.0
0,"Vanguard Group, Inc. (The)",24473995,2021-06-29,0.10550000000000001,2435162502,DLTR,25.0
1,Blackrock Inc.,19792385,2021-06-29,0.08529999999999999,1969342307,DLTR,20.0
2,State Street Corporation,9831797,2021-06-29,0.0424,978263801,DLTR,10.0
3,Price (T.Rowe) Associates Inc,9507609,2021-06-29,0.040999999999999995,946007095,DLTR,9.0
4,Macquarie Group Limited,7545079,2021-06-29,0.0325,750735360,DLTR,7.0
5,Lazard Asset Management LLC,6803713,2021-06-29,0.029300000000000003,676969443,DLTR,7.0
6,"Franklin Resources, Inc.",5336631,2021-06-29,0.023,530994784,DLTR,5.0
7,"FMR, LLC",5318535,2021-06-29,0.0229,529194232,DLTR,5.0
8,"Geode Capital Management, LLC",4110611,2021-06-29,0.0177,409005794,DLTR,4.0
9,"Fiduciary Management, Inc.",3812737,2021-06-29,0.016399999999999998,379367331,DLTR,3.0
0,Blackrock Inc.,23124435,2021-06-29,0.08130000000000001,3325987486,EA,20.0
1,"Vanguard Group, Inc. (The)",21869555,2021-06-29,0.0768,3145498095,EA,19.0
2,Public Investment Fund,14210000,2021-06-29,0.0499,2043824300,EA,12.0
3,State Street Corporation,14014283,2021-06-29,0.0492,2015674323,EA,12.0
4,Massachusetts Financial Services Co.,11412077,2021-06-29,0.0401,1641399034,EA,10.0
5,"AllianceBernstein, L.P.",7254723,2021-06-29,0.0255,1043446809,EA,6.0
6,Brown Advisory Inc.,5430002,2021-06-29,0.0191,780997187,EA,4.0
7,Invesco Ltd.,5174662,2021-06-29,0.0182,744271635,EA,4.0
8,"FMR, LLC",4937528,2021-06-29,0.0174,710164652,EA,4.0
9,"Geode Capital Management, LLC",4929465,2021-06-29,0.0173,709004950,EA,4.0
0,Blackrock Inc.,49638905,2021-06-29,0.0764,3485147520,EBAY,19.0
1,"Vanguard Group, Inc. (The)",49362912,2021-06-29,0.0759,3465770051,EBAY,19.0
2,"FMR, LLC",33779908,2021-06-29,0.052000000000000005,2371687340,EBAY,13.0
3,State Street Corporation,29319795,2021-06-29,0.0451,2058542806,EBAY,11.0
4,"Ameriprise Financial, Inc.",23433305,2021-06-29,0.036000000000000004,1645252344,EBAY,9.0
5,"Comprehensive Financial Management, LLC",21667608,2021-06-29,0.0333,1521282757,EBAY,8.0
6,Nordea Investment Management AB,16633549,2021-06-29,0.0256,1167841475,EBAY,6.0
7,"Baupost Group, Inc,.(The) LLC",14890623,2021-06-29,0.0229,1045470640,EBAY,5.0
8,"Geode Capital Management, LLC",10474454,2021-06-29,0.0161,735411415,EBAY,4.0
9,Lindsell Train Limited,9342871,2021-06-29,0.0144,655962972,EBAY,3.0
0,"Vanguard Group, Inc. (The)",83795147,2021-03-30,0.0862,3665199729,EXC,18.0
1,Blackrock Inc.,81724739,2021-03-30,0.08410000000000001,3574640083,EXC,17.0
2,"Wellington Management Group, LLP",72675525,2021-03-30,0.0748,3178827463,EXC,15.0
3,State Street Corporation,59630914,2021-03-30,0.061399999999999996,2608256178,EXC,13.0
4,Capital International Investors,50547042,2021-03-30,0.052000000000000005,2210927617,EXC,11.0
5,"FMR, LLC",27595043,2021-03-30,0.028399999999999998,1207007180,EXC,6.0
6,Price (T.Rowe) Associates Inc,25185213,2021-03-30,0.0259,1101601216,EXC,5.0
7,Invesco Ltd.,20323384,2021-03-30,0.0209,888944816,EXC,4.0
8,Bank Of New York Mellon Corporation,16936563,2021-03-30,0.0174,740805265,EXC,3.0
9,"Geode Capital Management, LLC",15997588,2021-03-30,0.0165,699734499,EXC,3.0
0,"Vanguard Group, Inc. (The)",66950412,2021-06-29,0.1165,3481421424,FAST,30.0
1,Blackrock Inc.,44323426,2021-06-29,0.0771,2304818152,FAST,19.0
2,Bank Of New York Mellon Corporation,29537970,2021-06-29,0.051399999999999994,1535974440,FAST,13.0
3,State Street Corporation,28455445,2021-06-29,0.0495,1479683140,FAST,12.0
4,"Geode Capital Management, LLC",11277756,2021-06-29,0.0196,586443312,FAST,5.0
5,"Principal Financial Group, Inc.",9676441,2021-06-29,0.0168,503174932,FAST,4.0
6,Bank of America Corporation,8623970,2021-06-29,0.015,448446440,FAST,3.0
7,Janus Henderson Group PLC,8097273,2021-06-29,0.0141,421058196,FAST,3.0
8,Invesco Ltd.,7922687,2021-06-29,0.0138,411979724,FAST,3.0
9,"Charles Schwab Investment Management, Inc.",7518065,2021-06-29,0.0131,390939380,FAST,3.0
0,"Vanguard Group, Inc. (The)",182466282,2021-06-29,0.0765,63445350914,FB,21.0
1,Blackrock Inc.,155424508,2021-06-29,0.0652,54042655676,FB,18.0
2,"FMR, LLC",127113861,2021-06-29,0.0533,44198760608,FB,14.0
3,Price (T.Rowe) Associates Inc,101398075,2021-06-29,0.0425,35257124658,FB,11.0
4,State Street Corporation,92196339,2021-06-29,0.0387,32057589033,FB,10.0
5,Capital International Investors,48790238,2021-06-29,0.020499999999999997,16964853654,FB,5.0
6,Capital World Investors,46113579,2021-06-29,0.019299999999999998,16034152554,FB,5.0
7,Capital Research Global Investors,39342809,2021-06-29,0.0165,13679888117,FB,4.0
8,"Geode Capital Management, LLC",38810686,2021-06-29,0.0163,13494863629,FB,4.0
9,Norges Bank Investment Management,29365846,2020-12-30,0.0123,8021574493,FB,3.0
0,Blackrock Inc.,50920609,2021-06-29,0.0824,7213922677,FIS,21.0
1,"Vanguard Group, Inc. (The)",48987486,2021-06-29,0.0793,6940057141,FIS,20.0
2,Capital International Investors,25265736,2021-06-29,0.0409,3579396819,FIS,10.0
3,State Street Corporation,24505262,2021-06-29,0.0397,3471660467,FIS,10.0
4,Price (T.Rowe) Associates Inc,24206929,2021-06-29,0.0392,3429395631,FIS,10.0
5,Massachusetts Financial Services Co.,18209897,2021-06-29,0.029500000000000002,2579796107,FIS,7.0
6,"Wellington Management Group, LLP",16252652,2021-06-29,0.0263,2302513208,FIS,6.0
7,"Ameriprise Financial, Inc.",10454025,2021-06-29,0.0169,1481021721,FIS,4.0
8,"Geode Capital Management, LLC",9868133,2021-06-29,0.016,1398018402,FIS,4.0
9,Morgan Stanley,9386746,2021-06-29,0.0152,1329820305,FIS,3.0
0,"Vanguard Group, Inc. (The)",17182649,2021-06-29,0.0684,604829244,FOX,20.0
1,Dodge & Cox Inc,13158141,2021-06-29,0.052300000000000006,463166563,FOX,15.0
2,Blackrock Inc.,11463510,2021-06-29,0.045599999999999995,403515552,FOX,13.0
3,Price (T.Rowe) Associates Inc,11073238,2021-06-29,0.044000000000000004,389777977,FOX,12.0
4,Yacktman Asset Management Lp,8612594,2021-06-29,0.034300000000000004,303163308,FOX,10.0
5,State Street Corporation,7057071,2021-06-29,0.0281,248408899,FOX,8.0
6,Manufacturers Life Insurance Co.,5831669,2021-06-29,0.0232,205274748,FOX,6.0
7,"American Century Companies, Inc.",5494267,2021-06-29,0.0219,193398198,FOX,6.0
8,Norges Bank Investment Management,3117448,2020-12-30,0.0124,90031898,FOX,3.0
9,"Geode Capital Management, LLC",2626374,2021-06-29,0.0104,92448364,FOX,3.0
0,Dodge & Cox Inc,48721900,2021-06-29,0.1507,1809044147,FOXA,25.0
1,Blackrock Inc.,41283868,2021-06-29,0.1277,1532870018,FOXA,21.0
2,"Vanguard Group, Inc. (The)",34218979,2021-06-29,0.1058,1270550690,FOXA,17.0
3,"Independent Franchise Partners, LLP",23745726,2021-06-29,0.07339999999999999,881678806,FOXA,12.0
4,State Street Corporation,15030576,2021-06-29,0.04650000000000001,558085286,FOXA,7.0
5,Ninety One UK Ltd,9289814,2021-06-29,0.0287,344930793,FOXA,4.0
6,"Geode Capital Management, LLC",6510100,2021-06-29,0.020099999999999996,241720013,FOXA,3.0
7,Bank of America Corporation,5330594,2021-06-29,0.0165,197924955,FOXA,2.0
8,Northern Trust Corporation,4844470,2021-06-29,0.015,179875171,FOXA,2.0
9,"Ameriprise Financial, Inc.",4600600,2021-06-29,0.014199999999999999,170820278,FOXA,2.0
0,Blackrock Inc.,123804538,2021-06-29,0.0987,8525180486,GILD,22.0
1,Capital Research Global Investors,116671555,2021-06-29,0.0931,8034003277,GILD,21.0
2,"Vanguard Group, Inc. (The)",105017942,2021-06-29,0.08380000000000001,7231535486,GILD,18.0
3,State Street Corporation,54299659,2021-06-29,0.0433,3739074518,GILD,9.0
4,Capital International Investors,39436987,2021-06-29,0.0315,2715630924,GILD,7.0
5,Capital World Investors,35987335,2021-06-29,0.0287,2478087888,GILD,6.0
6,Dodge & Cox Inc,28961844,2021-06-29,0.0231,1994312577,GILD,5.0
7,"Geode Capital Management, LLC",21915321,2021-06-29,0.0175,1509089004,GILD,3.0
8,Northern Trust Corporation,15080884,2021-06-29,0.012,1038469672,GILD,2.0
9,Norges Bank Investment Management,13174527,2020-12-30,0.0105,767547943,GILD,2.0
0,"Vanguard Group, Inc. (The)",21522942,2021-03-30,0.0672,44523003509,GOOG,23.0
1,Blackrock Inc.,19432407,2021-03-30,0.060700000000000004,40198460092,GOOG,21.0
2,Price (T.Rowe) Associates Inc,13284493,2021-03-30,0.0415,27480700754,GOOG,14.0
3,State Street Corporation,10762314,2021-03-30,0.0336,22263245609,GOOG,11.0
4,"FMR, LLC",7884134,2021-03-30,0.0246,16309356116,GOOG,8.0
5,"Geode Capital Management, LLC",4491336,2021-03-30,0.013999999999999999,9290912389,GOOG,4.0
6,Capital International Investors,4105991,2021-03-30,0.0128,8493776162,GOOG,4.0
7,Northern Trust Corporation,3818440,2021-03-30,0.011899999999999999,7898939537,GOOG,4.0
8,JP Morgan Chase & Company,3594116,2021-03-30,0.011200000000000002,7434896181,GOOG,3.0
9,"AllianceBernstein, L.P.",3285355,2021-06-29,0.0103,8234150943,GOOG,3.0
0,"Vanguard Group, Inc. (The)",22785085,2021-03-30,0.0757,46994693514,GOOGL,23.0
1,Blackrock Inc.,20560019,2021-03-30,0.0683,42405450387,GOOGL,20.0
2,"FMR, LLC",13016151,2021-03-30,0.0432,26846071760,GOOGL,13.0
3,State Street Corporation,11085426,2021-03-30,0.0368,22863912833,GOOGL,11.0
4,Price (T.Rowe) Associates Inc,7329607,2021-03-30,0.024300000000000002,15117461029,GOOGL,7.0
5,"Wellington Management Group, LLP",5656543,2021-03-30,0.018799999999999997,11666733068,GOOGL,5.0
6,Norges Bank Investment Management,5433638,2020-12-30,0.018000000000000002,9523211304,GOOGL,5.0
7,"Geode Capital Management, LLC",4939735,2021-03-30,0.016399999999999998,10188302232,GOOGL,5.0
8,Capital Research Global Investors,4000201,2021-03-30,0.013300000000000001,8250494566,GOOGL,4.0
9,Bank of America Corporation,3732342,2021-03-30,0.0124,7698030021,GOOGL,3.0
0,"Vanguard Group, Inc. (The)",56017241,2021-06-29,0.08070000000000001,12287381813,HON,22.0
1,Blackrock Inc.,39762160,2021-06-29,0.0572,8721829796,HON,16.0
2,State Street Corporation,34743548,2021-06-29,0.05,7620997253,HON,14.0
3,Capital World Investors,22990903,2021-06-29,0.0331,5043054573,HON,9.0
4,Massachusetts Financial Services Co.,22174618,2021-06-29,0.0319,4864002458,HON,8.0
5,Bank of America Corporation,19553559,2021-06-29,0.0282,4289073166,HON,7.0
6,Newport Trust Co,16745307,2021-06-29,0.0241,3673083090,HON,6.0
7,Morgan Stanley,12135673,2021-06-29,0.0175,2661959872,HON,4.0
8,"Wellington Management Group, LLP",11464831,2021-06-29,0.0165,2514810679,HON,4.0
9,"Geode Capital Management, LLC",11328599,2021-06-29,0.0163,2484928190,HON,4.0
0,Baillie Gifford and Company,19834762,2020-12-30,0.1359,7338861940,ILMN,27.0
1,"Vanguard Group, Inc. (The)",11330232,2020-12-30,0.0776,4192185840,ILMN,15.0
2,Blackrock Inc.,11253386,2020-12-30,0.0771,4163752820,ILMN,15.0
3,Edgewood Management Company,6946312,2020-12-30,0.047599999999999996,2570135440,ILMN,9.0
4,State Street Corporation,5882448,2020-12-30,0.0403,2176505760,ILMN,8.0
5,Bank Of New York Mellon Corporation,3697826,2020-12-30,0.0253,1368195620,ILMN,5.0
6,"Loomis Sayles & Company, LP",3502074,2020-12-30,0.024,1295767380,ILMN,4.0
7,"Sands Capital Management, LLC",2952911,2020-12-30,0.0202,1092577070,ILMN,4.0
8,Morgan Stanley,2861215,2020-12-30,0.0196,1058649550,ILMN,4.0
9,Janus Henderson Group PLC,2738465,2020-12-30,0.018799999999999997,1013232050,ILMN,3.0
0,"Baker Brothers Advisors, LLC",32001387,2021-03-30,0.14550000000000002,2600752721,INCY,22.0
1,Price (T.Rowe) Associates Inc,30058822,2021-03-30,0.1367,2442880463,INCY,21.0
2,"Vanguard Group, Inc. (The)",20409783,2021-03-30,0.0928,1658703064,INCY,14.0
3,Blackrock Inc.,17675289,2021-03-30,0.08039999999999999,1436470737,INCY,12.0
4,"Wellington Management Group, LLP",12949220,2021-03-30,0.058899999999999994,1052383109,INCY,9.0
5,State Street Corporation,8351249,2021-03-30,0.038,678706006,INCY,5.0
6,Capital International Investors,5502635,2021-03-30,0.025,447199146,INCY,3.0
7,"Renaissance Technologies, LLC",4898733,2021-03-30,0.0223,398120030,INCY,3.0
8,Dodge & Cox Inc,4317392,2021-03-30,0.0196,350874447,INCY,3.0
9,"Geode Capital Management, LLC",3383226,2021-03-30,0.0154,274954777,INCY,2.0
0,"Vanguard Group, Inc. (The)",337719509,2021-06-29,0.0832,18959573235,INTC,27.0
1,Blackrock Inc.,323686641,2021-06-29,0.07980000000000001,18171768025,INTC,26.0
2,State Street Corporation,171543571,2021-06-29,0.042300000000000004,9630456075,INTC,14.0
3,Capital International Investors,105043103,2021-06-29,0.0259,5897119802,INTC,8.0
4,"Geode Capital Management, LLC",76627150,2021-06-29,0.0189,4301848201,INTC,6.0
5,Northern Trust Corporation,50375058,2021-06-29,0.0124,2828055756,INTC,4.0
6,Norges Bank Investment Management,42975850,2020-12-30,0.0106,2141056847,INTC,3.0
7,Bank Of New York Mellon Corporation,39791313,2021-06-29,0.0098,2233884311,INTC,3.0
8,Dimensional Fund Advisors LP,38924754,2021-06-29,0.0096,2185235689,INTC,3.0
9,Primecap Management Company,34918555,2021-06-29,0.0086,1960327677,INTC,2.0
0,Blackrock Inc.,23146353,2021-03-30,0.08470000000000001,8866441980,INTU,21.0
1,Price (T.Rowe) Associates Inc,22586386,2021-03-30,0.0827,8651941021,INTU,21.0
2,"Vanguard Group, Inc. (The)",21310321,2021-03-30,0.078,8163131562,INTU,20.0
3,State Street Corporation,10621380,2021-03-30,0.038900000000000004,4068625822,INTU,9.0
4,"FMR, LLC",6740616,2021-03-30,0.024700000000000003,2582060364,INTU,6.0
5,Edgewood Management Company,6161271,2021-03-30,0.0225,2360136469,INTU,5.0
6,Fundsmith LLP,4577260,2021-03-30,0.0168,1753365215,INTU,4.0
7,"Geode Capital Management, LLC",4352130,2021-03-30,0.0159,1667126917,INTU,4.0
8,Brown Advisory Inc.,3497516,2021-03-30,0.0128,1339758478,INTU,3.0
9,Invesco Ltd.,3286941,2021-03-30,0.012,1259095619,INTU,3.0
0,Price (T.Rowe) Associates Inc,9600092,2020-12-30,0.08109999999999999,7853835265,ISRG,17.0
1,"Vanguard Group, Inc. (The)",9127891,2020-12-30,0.0771,7467527627,ISRG,16.0
2,Blackrock Inc.,8888304,2020-12-30,0.0751,7271521502,ISRG,16.0
