,Holder,Shares,Date Reported,% Out,Value,Ticker,%Shares
3,Morgan Stanley,5606930,2020-12-30,0.047400000000000005,4587029433,ISRG,10.0
4,"FMR, LLC",5170385,2020-12-30,0.0437,4229891968,ISRG,9.0
5,State Street Corporation,4739104,2020-12-30,0.04,3877060982,ISRG,8.0
6,Capital World Investors,3813232,2020-12-30,0.0322,3119605099,ISRG,6.0
7,Edgewood Management Company,3174097,2020-12-30,0.0268,2596728755,ISRG,5.0
8,Bank Of New York Mellon Corporation,3073903,2020-12-30,0.026000000000000002,2514760044,ISRG,5.0
9,"AllianceBernstein, L.P.",1980019,2020-12-30,0.0167,1619853543,ISRG,3.0
0,"FMR, LLC",117625888,2021-06-29,0.14279999999999998,6861118047,MRVL,27.0
1,"Vanguard Group, Inc. (The)",72661015,2021-06-29,0.0882,4238317004,MRVL,17.0
2,Blackrock Inc.,68877008,2021-06-29,0.0836,4017595876,MRVL,16.0
3,Price (T.Rowe) Associates Inc,41201091,2021-06-29,0.05,2403259638,MRVL,9.0
4,"Wellington Management Group, LLP",39620985,2021-06-29,0.0481,2311092055,MRVL,9.0
5,Bank of America Corporation,24080369,2021-06-29,0.0292,1404607923,MRVL,5.0
6,State Street Corporation,17998859,2021-06-29,0.0219,1049873445,MRVL,4.0
7,"Goldman Sachs Group, Inc.",15934967,2021-06-29,0.019299999999999998,929486625,MRVL,3.0
8,"Ameriprise Financial, Inc.",14134480,2021-06-29,0.0172,824464218,MRVL,3.0
9,Allianz Asset Management GmbH,13319481,2021-06-29,0.016200000000000003,776925326,MRVL,3.0
0,"Vanguard Group, Inc. (The)",9065541,2021-06-29,0.1066,5725342418,IDXX,26.0
1,Blackrock Inc.,8274891,2021-06-29,0.0973,5226007411,IDXX,23.0
2,Fundsmith LLP,4242462,2021-06-29,0.0499,2679326876,IDXX,12.0
3,State Street Corporation,3629537,2021-06-29,0.042699999999999995,2292234092,IDXX,10.0
4,BAMCO Inc.,2696326,2021-06-29,0.0317,1702864685,IDXX,7.0
5,"Geode Capital Management, LLC",1711457,2021-06-29,0.020099999999999996,1080870668,IDXX,4.0
6,"Blair (William) & Company, L.L.C.",1349965,2021-06-29,0.0159,852570395,IDXX,3.0
7,"Franklin Resources, Inc.",1305965,2021-06-29,0.0154,824782195,IDXX,3.0
8,Bank of America Corporation,1243936,2021-06-29,0.0146,785607780,IDXX,3.0
9,"AllianceBernstein, L.P.",1231970,2021-06-29,0.014499999999999999,778050653,IDXX,3.0
0,"Tiger Global Management, LLC",51650366,2021-03-30,0.038599999999999995,4355675364,JD,20.0
1,Blackrock Inc.,45440552,2021-03-30,0.0339,3832001750,JD,17.0
2,Invesco Ltd.,35462678,2021-03-30,0.0265,2990567635,JD,13.0
3,"Vanguard Group, Inc. (The)",31053657,2021-03-30,0.0232,2618754894,JD,12.0
4,GQG Partners LLC,19549530,2021-03-30,0.0146,1648611864,JD,7.0
5,State Street Corporation,17967444,2021-03-30,0.0134,1515194552,JD,7.0
6,"FMR, LLC",15621565,2021-03-30,0.011699999999999999,1317366576,JD,6.0
7,Schroder Investment Management Group,15252850,2021-03-30,0.011399999999999999,1286272840,JD,5.0
8,"D1 Capital Partners, LP",12016558,2021-03-30,0.009000000000000001,1013356336,JD,4.0
9,Norges Bank Investment Management,11144439,2020-12-30,0.0083,979596188,JD,4.0
0,"BDT Capital Partners, LLC",114419980,2021-06-29,0.08130000000000001,4032160095,KDP,25.0
1,Capital Research Global Investors,58520901,2021-06-29,0.0416,2062276551,KDP,12.0
2,Capital World Investors,48464646,2021-06-29,0.0344,1707894125,KDP,10.0
3,Harris Associates L.P.,46363431,2021-06-29,0.0329,1633847308,KDP,10.0
4,Capital International Investors,45086484,2021-06-29,0.032,1588847696,KDP,9.0
5,"Vanguard Group, Inc. (The)",39004204,2021-06-29,0.0277,1374508148,KDP,8.0
6,Blackrock Inc.,30440432,2021-06-29,0.0216,1072720823,KDP,6.0
7,"FMR, LLC",28040471,2021-06-29,0.0199,988146198,KDP,6.0
8,Price (T.Rowe) Associates Inc,26217719,2021-06-29,0.018600000000000002,923912417,KDP,5.0
9,State Street Corporation,14738396,2021-06-29,0.0105,519381075,KDP,3.0
0,"Vanguard Group, Inc. (The)",15668447,2021-06-29,0.10310000000000001,5079867201,KLAC,22.0
1,Blackrock Inc.,11172457,2021-06-29,0.0735,3622222283,KLAC,16.0
2,Primecap Management Company,8105984,2021-06-29,0.0533,2628041072,KLAC,11.0
3,Capital International Investors,7642131,2021-06-29,0.050300000000000004,2477655291,KLAC,11.0
4,State Street Corporation,6221740,2021-06-29,0.0409,2017150325,KLAC,9.0
5,"Wellington Management Group, LLP",5449577,2021-06-29,0.0359,1766807359,KLAC,7.0
6,Price (T.Rowe) Associates Inc,4558166,2021-06-29,0.03,1477802998,KLAC,6.0
7,Janus Henderson Group PLC,3687498,2021-06-29,0.024300000000000002,1195523726,KLAC,5.0
8,"FMR, LLC",3306996,2021-06-29,0.0218,1072161173,KLAC,4.0
9,"Geode Capital Management, LLC",2441699,2021-06-29,0.0161,791623232,KLAC,3.0
0,"Berkshire Hathaway, Inc",325634818,2021-06-29,0.2662,13279387878,KHC,60.0
1,"Vanguard Group, Inc. (The)",53744645,2021-06-29,0.043899999999999995,2191706623,KHC,9.0
2,Blackrock Inc.,44695230,2021-06-29,0.0365,1822671479,KHC,8.0
3,State Street Corporation,29674042,2021-06-29,0.024300000000000002,1210107432,KHC,5.0
4,Invesco Ltd.,18257166,2021-06-29,0.0149,744527229,KHC,3.0
5,Capital International Investors,17269823,2021-06-29,0.0141,704263381,KHC,3.0
6,Capital Research Global Investors,15433645,2021-06-29,0.0126,629384043,KHC,2.0
7,"Geode Capital Management, LLC",11677953,2021-06-29,0.0095,476226923,KHC,2.0
8,Lsv Asset Management,10786341,2021-06-29,0.0088,439866985,KHC,2.0
9,"Franklin Resources, Inc.",10447625,2021-06-29,0.0085,426054147,KHC,1.0
0,"Vanguard Group, Inc. (The)",11532700,2021-06-29,0.0812,7504327890,LRCX,20.0
1,Blackrock Inc.,11237031,2021-06-29,0.07919999999999999,7311936071,LRCX,19.0
2,"FMR, LLC",7877634,2021-06-29,0.0555,5125976443,LRCX,13.0
3,JP Morgan Chase & Company,6034717,2021-06-29,0.0425,3926790351,LRCX,10.0
4,State Street Corporation,5858935,2021-06-29,0.041299999999999996,3812409004,LRCX,10.0
5,"Ameriprise Financial, Inc.",4936792,2021-06-29,0.0348,3212370554,LRCX,8.0
6,Janus Henderson Group PLC,3510158,2021-06-29,0.024700000000000003,2284059810,LRCX,6.0
7,"Geode Capital Management, LLC",2298038,2021-06-29,0.016200000000000003,1495333326,LRCX,4.0
8,Massachusetts Financial Services Co.,1858421,2021-06-29,0.0131,1209274544,LRCX,3.0
9,Northern Trust Corporation,1629835,2021-06-29,0.0115,1060533634,LRCX,2.0
0,"FMR, LLC",18769108,2021-06-29,0.1506,6850161346,LULU,30.0
1,"Vanguard Group, Inc. (The)",8715815,2021-06-29,0.0699,3181011000,LULU,13.0
2,Price (T.Rowe) Associates Inc,8628764,2021-06-29,0.0692,3149239997,LULU,13.0
3,Blackrock Inc.,6567772,2021-06-29,0.0527,2397039746,LULU,10.0
4,"WCM Investment Management, LLC",5434939,2021-06-29,0.0436,1983589686,LULU,8.0
5,Jennison Associates LLC,4685165,2021-06-29,0.037599999999999995,1709944670,LULU,7.0
6,"Wellington Management Group, LLP",3482098,2021-06-29,0.0279,1270861307,LULU,5.0
7,State Street Corporation,2811232,2021-06-29,0.0226,1026015343,LULU,4.0
8,Morgan Stanley,1768772,2021-06-29,0.014199999999999999,645548716,LULU,2.0
9,Capital World Investors,1555411,2021-06-29,0.0125,567678352,LULU,2.0
0,Baillie Gifford and Company,4638532,2021-03-30,0.09300000000000001,6828568498,MELI,23.0
1,Capital Research Global Investors,3354048,2021-03-30,0.0673,4937628222,MELI,16.0
2,Capital World Investors,2314423,2021-03-30,0.0464,3407154675,MELI,11.0
3,JP Morgan Chase & Company,1935860,2021-03-30,0.0388,2849856940,MELI,9.0
4,"WCM Investment Management, LLC",1780375,2021-03-30,0.035699999999999996,2620961252,MELI,8.0
5,Blackrock Inc.,1624161,2021-03-30,0.0326,2390992374,MELI,8.0
6,Jennison Associates LLC,1520310,2021-03-30,0.0305,2238109163,MELI,7.0
7,"Sands Capital Management, LLC",1149630,2021-03-30,0.0231,1692416308,MELI,5.0
8,Ubs Asset Management Americas Inc,769603,2021-03-30,0.0154,1132963360,MELI,3.0
9,"Lone Pine Capital, LLC",715152,2021-03-30,0.0143,1052803865,MELI,3.0
0,"Vanguard Group, Inc. (The)",19583346,2021-03-30,0.0604,2900489376,MAR,18.0
1,"FMR, LLC",16476498,2021-03-30,0.0508,2440334118,MAR,15.0
2,Blackrock Inc.,16172861,2021-03-30,0.0499,2395362442,MAR,15.0
3,State Street Corporation,11283981,2021-03-30,0.0348,1671270425,MAR,10.0
4,Eagle Capital Management LLC,11195833,2021-03-30,0.0345,1658214825,MAR,10.0
5,Price (T.Rowe) Associates Inc,10201418,2021-03-30,0.031400000000000004,1510932019,MAR,9.0
6,Capital World Investors,5536513,2021-03-30,0.0171,820012940,MAR,5.0
7,JP Morgan Chase & Company,4751234,2021-03-30,0.0146,703705267,MAR,4.0
8,Massachusetts Financial Services Co.,4583603,2021-03-30,0.0141,678877440,MAR,4.0
9,Capital Research Global Investors,4257626,2021-03-30,0.0131,630596986,MAR,4.0
0,Price (T.Rowe) Associates Inc,29363946,2021-06-29,0.1061,4734936292,MTCH,20.0
1,"Vanguard Group, Inc. (The)",23040787,2021-06-29,0.0832,3715326903,MTCH,16.0
2,Jennison Associates LLC,20152966,2021-06-29,0.0728,3249665767,MTCH,14.0
3,Blackrock Inc.,16563420,2021-06-29,0.059800000000000006,2670851475,MTCH,11.0
4,Edgewood Management Company,13597154,2021-06-29,0.049100000000000005,2192541082,MTCH,9.0
5,JP Morgan Chase & Company,11547124,2021-06-29,0.0417,1861973745,MTCH,8.0
6,"Lone Pine Capital, LLC",7746500,2021-06-29,0.027999999999999997,1249123125,MTCH,5.0
7,"FMR, LLC",7319890,2021-06-29,0.0264,1180332262,MTCH,5.0
8,Massachusetts Financial Services Co.,6700580,2021-06-29,0.0242,1080468525,MTCH,4.0
9,"Sands Capital Management, LLC",6466930,2021-06-29,0.023399999999999997,1042792462,MTCH,4.0
0,"Vanguard Group, Inc. (The)",30922920,2021-06-29,0.1128,4630398040,MCHP,24.0
1,Blackrock Inc.,19640465,2021-06-29,0.0717,2940963229,MCHP,15.0
2,Price (T.Rowe) Associates Inc,17938410,2021-06-29,0.0655,2686097513,MCHP,13.0
3,Dodge & Cox Inc,14555412,2021-06-29,0.053099999999999994,2179527392,MCHP,11.0
4,State Street Corporation,10400980,2021-06-29,0.038,1557442745,MCHP,8.0
5,"Aristotle Capital Management, LLC",9067840,2021-06-29,0.0331,1357818361,MCHP,7.0
6,Bank of America Corporation,8723419,2021-06-29,0.0318,1306244761,MCHP,6.0
7,JP Morgan Chase & Company,6696914,2021-06-29,0.024399999999999998,1002795902,MCHP,5.0
8,"Principal Financial Group, Inc.",5447214,2021-06-29,0.0199,815665824,MCHP,4.0
9,Janus Henderson Group PLC,4979258,2021-06-29,0.0182,745594092,MCHP,3.0
0,"Vanguard Group, Inc. (The)",113027986,2021-06-29,0.0809,7057467445,MDLZ,24.0
1,Blackrock Inc.,90039986,2021-06-29,0.0644,5622096725,MDLZ,19.0
2,State Street Corporation,61955886,2021-06-29,0.0443,3868525521,MDLZ,13.0
3,"Wellington Management Group, LLP",40893142,2021-06-29,0.029300000000000003,2553367786,MDLZ,8.0
4,Capital World Investors,37186438,2021-06-29,0.026600000000000002,2321921188,MDLZ,8.0
5,Lindsell Train Limited,29893035,2021-06-29,0.021400000000000002,1866521105,MDLZ,6.0
6,JP Morgan Chase & Company,27254645,2021-06-29,0.0195,1701780033,MDLZ,5.0
7,"Geode Capital Management, LLC",22545690,2021-06-29,0.0161,1407752883,MDLZ,4.0
8,Bank of America Corporation,20454259,2021-06-29,0.0146,1277163931,MDLZ,4.0
9,Northern Trust Corporation,19943417,2021-06-29,0.0143,1245266957,MDLZ,4.0
0,Baillie Gifford and Company,45883213,2021-06-29,0.1137,10781637390,MRNA,31.0
1,Flagship Pioneering Inc.,20581016,2021-06-29,0.051,4836127139,MRNA,14.0
2,"Vanguard Group, Inc. (The)",20194904,2021-06-29,0.05,4745398541,MRNA,14.0
3,Blackrock Inc.,19390725,2021-06-29,0.048,4556432560,MRNA,13.0
4,Morgan Stanley,7421497,2021-06-29,0.0184,1743903365,MRNA,5.0
5,State Street Corporation,7325576,2021-06-29,0.0181,1721363848,MRNA,5.0
6,"FMR, LLC",7215019,2021-06-29,0.0179,1695385164,MRNA,5.0
7,"Coatue Management, LLC",6140904,2021-06-29,0.0152,1442989621,MRNA,4.0
8,"Theleme Partners, LLP",6072056,2021-06-29,0.015,1426811718,MRNA,4.0
9,"Lone Pine Capital, LLC",3990897,2021-06-29,0.009899999999999999,937780977,MRNA,2.0
0,"FMR, LLC",30247801,2021-06-29,0.0572,2763136621,MNST,16.0
1,"Vanguard Group, Inc. (The)",29173678,2021-06-29,0.0552,2665015485,MNST,16.0
2,Blackrock Inc.,24449495,2021-06-29,0.0462,2233461368,MNST,13.0
3,"Loomis Sayles & Company, LP",20875354,2021-06-29,0.0395,1906963587,MNST,11.0
4,"AllianceBernstein, L.P.",16831004,2021-06-29,0.0318,1537512215,MNST,9.0
5,State Street Corporation,16008926,2021-06-29,0.030299999999999997,1462415390,MNST,8.0
6,"Wellington Management Group, LLP",13495474,2021-06-29,0.0255,1232811549,MNST,7.0
7,JP Morgan Chase & Company,10107934,2021-06-29,0.0191,923359770,MNST,5.0
8,Nuveen Asset Management,8983514,2021-06-29,0.017,820644003,MNST,5.0
9,"ClearBridge Investments, LLC",8698886,2021-06-29,0.016399999999999998,794643236,MNST,4.0
0,"Vanguard Group, Inc. (The)",610974647,2021-06-29,0.08130000000000001,165513031872,MSFT,26.0
1,Blackrock Inc.,505662500,2021-06-29,0.0673,136983971250,MSFT,21.0
2,State Street Corporation,294824958,2021-06-29,0.0392,79868081122,MSFT,12.0
3,"FMR, LLC",218007132,2021-06-29,0.028999999999999998,59058132058,MSFT,9.0
4,Price (T.Rowe) Associates Inc,192408922,2021-06-29,0.0256,52123576969,MSFT,8.0
5,"Geode Capital Management, LLC",123322145,2021-06-29,0.016399999999999998,33407969080,MSFT,5.0
6,Capital World Investors,110830050,2021-06-29,0.0147,30023860545,MSFT,4.0
7,Capital Research Global Investors,94576657,2021-06-29,0.0126,25620816381,MSFT,4.0
8,Capital International Investors,92898047,2021-06-29,0.0124,25166080932,MSFT,3.0
9,Northern Trust Corporation,88583941,2021-06-29,0.0118,23997389616,MSFT,3.0
0,"Vanguard Group, Inc. (The)",88019606,2021-03-30,0.0785,7764209445,MU,21.0
1,Blackrock Inc.,86193412,2021-03-30,0.07690000000000001,7603120872,MU,20.0
2,Primecap Management Company,45428589,2021-03-30,0.0405,4007255835,MU,11.0
3,State Street Corporation,45310723,2021-03-30,0.0404,3996858875,MU,11.0
4,"FMR, LLC",42290128,2021-03-30,0.0377,3730412190,MU,10.0
5,"Sanders Capital, Llc",33615669,2021-03-30,0.03,2965238162,MU,8.0
6,Capital International Investors,19223000,2021-03-30,0.0171,1695660830,MU,4.0
7,Price (T.Rowe) Associates Inc,18100053,2021-03-30,0.0161,1596605675,MU,4.0
8,"Geode Capital Management, LLC",17961485,2021-03-30,0.016,1584382591,MU,4.0
9,"Arrowstreet Capital, Limited Partnership",14707734,2021-03-30,0.0131,1297369216,MU,3.0
0,"Vanguard Group, Inc. (The)",33258535,2021-03-30,0.075,17349647368,NFLX,17.0
1,Blackrock Inc.,28807148,2021-03-30,0.065,15027536825,NFLX,15.0
2,Capital Research Global Investors,28535689,2021-03-30,0.0644,14885927523,NFLX,14.0
3,Price (T.Rowe) Associates Inc,19517596,2021-03-30,0.044000000000000004,10181549129,NFLX,10.0
4,"FMR, LLC",19423985,2021-03-30,0.0438,10132716015,NFLX,10.0
5,Capital International Investors,16886545,2021-03-30,0.0381,8809035064,NFLX,8.0
6,State Street Corporation,15842738,2021-03-30,0.035699999999999996,8264522705,NFLX,8.0
7,Capital World Investors,13500195,2021-03-30,0.0304,7042511723,NFLX,7.0
8,Baillie Gifford and Company,8187881,2021-03-30,0.018500000000000003,4271290002,NFLX,4.0
9,Jennison Associates LLC,7317164,2021-03-30,0.0165,3817071772,NFLX,3.0
0,Blackrock Inc.,24527858,2021-06-29,0.0366,2826835634,NTES,21.0
1,Orbis Allan Gray Ltd,18471776,2021-06-29,0.0275,2128872184,NTES,15.0
2,Invesco Ltd.,17304927,2021-06-29,0.0258,1994392836,NTES,14.0
3,Ubs Asset Management Americas Inc,12261966,2021-06-29,0.0183,1413191581,NTES,10.0
4,"Vanguard Group, Inc. (The)",10780589,2021-06-29,0.0161,1242462882,NTES,9.0
5,Baillie Gifford and Company,8357535,2021-06-29,0.0125,963205908,NTES,7.0
6,State Street Corporation,7992271,2021-06-29,0.011899999999999999,921109232,NTES,6.0
7,JP Morgan Chase & Company,6193686,2021-06-29,0.0092,713822311,NTES,5.0
8,Massachusetts Financial Services Co.,5418779,2021-06-29,0.008100000000000001,624514279,NTES,4.0
9,Norges Bank Investment Management,4780258,2020-12-30,0.0070999999999999995,457805308,NTES,4.0
0,"Vanguard Group, Inc. (The)",193272804,2021-06-29,0.0776,38659392620,NVDA,23.0
1,"FMR, LLC",182040700,2021-06-29,0.0731,36412691017,NVDA,22.0
2,Blackrock Inc.,172398256,2021-06-29,0.0692,34483961156,NVDA,21.0
3,State Street Corporation,97607416,2021-06-29,0.0392,19523923385,NVDA,11.0
4,"Geode Capital Management, LLC",39401940,2021-06-29,0.0158,7881373048,NVDA,4.0
5,Jennison Associates LLC,29809276,2021-06-29,0.012,5962600431,NVDA,3.0
6,Northern Trust Corporation,27911040,2021-06-29,0.011200000000000002,5582905776,NVDA,3.0
7,Price (T.Rowe) Associates Inc,26696288,2021-06-29,0.010700000000000001,5339925007,NVDA,3.0
8,Bank of America Corporation,25524672,2021-06-29,0.0102,5105572516,NVDA,3.0
9,Bank Of New York Mellon Corporation,24796580,2021-06-29,0.01,4959935914,NVDA,3.0
0,"FMR, LLC",22951494,2021-06-29,0.0866,4721581345,NXPI,20.0
1,Blackrock Inc.,22687604,2021-06-29,0.08560000000000001,4667293894,NXPI,20.0
2,JP Morgan Chase & Company,12308805,2021-06-29,0.0464,2532167364,NXPI,10.0
3,"Vanguard Group, Inc. (The)",10851850,2021-06-29,0.0409,2232442582,NXPI,9.0
4,State Street Corporation,10829566,2021-06-29,0.0408,2227858317,NXPI,9.0
5,Price (T.Rowe) Associates Inc,10503085,2021-06-29,0.039599999999999996,2160694646,NXPI,9.0
6,Massachusetts Financial Services Co.,7880615,2021-06-29,0.0297,1621200117,NXPI,6.0
7,Pictet Asset Management Ltd,5487473,2021-06-29,0.0207,1128882945,NXPI,4.0
8,"Franklin Resources, Inc.",5175494,2021-06-29,0.0195,1064702625,NXPI,4.0
9,"AllianceBernstein, L.P.",4550717,2021-06-29,0.0172,936173501,NXPI,4.0
0,"Vanguard Group, Inc. (The)",12586798,2021-06-29,0.08650000000000001,3079737734,OKTA,19.0
1,Price (T.Rowe) Associates Inc,11239019,2021-06-29,0.07719999999999999,2749963168,OKTA,17.0
2,Morgan Stanley,10402399,2021-06-29,0.07150000000000001,2545258987,OKTA,16.0
3,Blackrock Inc.,10369137,2021-06-29,0.0713,2537120441,OKTA,16.0
4,"FMR, LLC",5363438,2021-06-29,0.0369,1312326009,OKTA,8.0
5,Deer VIII & Co. Ltd.,3543920,2021-06-29,0.024399999999999998,867126345,OKTA,5.0
6,State Street Corporation,2665782,2021-06-29,0.0183,652263539,OKTA,4.0
7,First Trust Advisors LP,2431047,2021-06-29,0.0167,594828579,OKTA,3.0
8,Capital International Investors,2420646,2021-06-29,0.0166,592283663,OKTA,3.0
9,"Sands Capital Management, LLC",1940214,2021-06-29,0.013300000000000001,474731561,OKTA,3.0
0,"Vanguard Group, Inc. (The)",5532539,2020-12-30,0.0791,2503861175,ORLY,21.0
1,Blackrock Inc.,5297143,2020-12-30,0.0758,2397328007,ORLY,20.0
2,JP Morgan Chase & Company,3290534,2020-12-30,0.0471,1489196972,ORLY,12.0
3,State Street Corporation,3023351,2020-12-30,0.0432,1368277962,ORLY,11.0
4,Price (T.Rowe) Associates Inc,2078156,2020-12-30,0.0297,940511060,ORLY,7.0
5,"Akre Capital Management, LLC",1839744,2020-12-30,0.0263,832612942,ORLY,6.0
6,"Principal Financial Group, Inc.",1767238,2020-12-30,0.0253,799798901,ORLY,6.0
7,"Geode Capital Management, LLC",1342950,2020-12-30,0.0192,607778881,ORLY,5.0
8,Bank of America Corporation,1125067,2020-12-30,0.0161,509171572,ORLY,4.0
9,"D1 Capital Partners, LP",996909,2020-12-30,0.0143,451171106,ORLY,3.0
0,Blackrock Inc.,30111943,2021-06-29,0.0837,3231011483,PAYX,21.0
1,"Vanguard Group, Inc. (The)",28871326,2021-06-29,0.0802,3097893279,PAYX,20.0
2,Capital International Investors,14817219,2021-06-29,0.0412,1589887598,PAYX,10.0
3,State Street Corporation,13294298,2021-06-29,0.0369,1426478175,PAYX,9.0
4,Parnassus Investments /ca,11938526,2021-06-29,0.0332,1281003839,PAYX,8.0
5,Bank Of New York Mellon Corporation,10512838,2021-06-29,0.0292,1128027517,PAYX,7.0
6,Bank of America Corporation,9105535,2021-06-29,0.0253,977023905,PAYX,6.0
7,Wells Fargo & Company,8842141,2021-06-29,0.0246,948761729,PAYX,6.0
8,"Geode Capital Management, LLC",6643334,2021-06-29,0.018500000000000003,712829738,PAYX,4.0
9,"Select Equity Group, Inc.",5692820,2021-06-29,0.0158,610839586,PAYX,4.0
0,"Vanguard Group, Inc. (The)",27797332,2021-06-29,0.0801,2480911881,PCAR,23.0
1,Blackrock Inc.,24225302,2021-06-29,0.0698,2162108203,PCAR,20.0
2,Capital World Investors,17618004,2021-06-29,0.0507,1572406857,PCAR,14.0
3,State Street Corporation,14765337,2021-06-29,0.0425,1317806327,PCAR,12.0
4,Price (T.Rowe) Associates Inc,9300209,2021-06-29,0.0268,830043653,PCAR,7.0
5,Bank of America Corporation,7588283,2021-06-29,0.0219,677254257,PCAR,6.0
6,"Geode Capital Management, LLC",6394769,2021-06-29,0.0184,570733133,PCAR,5.0
