,Holder,Shares,Date Reported,% Out,Value,Ticker,%Shares
7,Northern Trust Corporation,3716015,2021-06-29,0.010700000000000001,331654338,PCAR,3.0
8,"Principal Financial Group, Inc.",3713573,2021-06-29,0.010700000000000001,331436390,PCAR,3.0
9,"Hotchkis & Wiley Capital Management, LLC",3444665,2021-06-29,0.009899999999999999,307436351,PCAR,2.0
0,Baillie Gifford and Company,27453175,2021-06-29,0.0219,3487102288,PDD,21.0
1,Blackrock Inc.,19369909,2021-06-29,0.0155,2460365841,PDD,15.0
2,"Tiger Global Management, LLC",14053066,2021-06-29,0.011200000000000002,1785020443,PDD,10.0
3,"Vanguard Group, Inc. (The)",13367842,2021-06-29,0.010700000000000001,1697983290,PDD,10.0
4,"FMR, LLC",12390841,2021-06-29,0.009899999999999999,1573884623,PDD,9.0
5,Invesco Ltd.,11955446,2021-06-29,0.0095,1518580750,PDD,9.0
6,State Street Corporation,9059536,2021-06-29,0.0072,1150742262,PDD,7.0
7,"IDG China Venture Capital Fund IV Associates, LP",8323944,2021-06-29,0.0066,1057307366,PDD,6.0
8,"HHLR Advisors, LTD",6902129,2021-06-29,0.0055000000000000005,876708425,PDD,5.0
9,Morgan Stanley,6150653,2021-06-29,0.0049,781255944,PDD,4.0
0,"Vanguard Group, Inc. (The)",22324244,2021-06-29,0.08220000000000001,2768652740,PTON,20.0
1,Baillie Gifford and Company,20256004,2021-06-29,0.0746,2512149616,PTON,19.0
2,Blackrock Inc.,15236996,2021-06-29,0.056100000000000004,1889692243,PTON,14.0
3,Capital Research Global Investors,12496952,2021-06-29,0.046,1549871987,PTON,11.0
4,"Tiger Global Management, LLC",8826164,2021-06-29,0.0325,1094620859,PTON,8.0
5,Capital World Investors,5905680,2021-06-29,0.0218,732422433,PTON,5.0
6,"FMR, LLC",5747988,2021-06-29,0.0212,712865471,PTON,5.0
7,State Street Corporation,5616654,2021-06-29,0.0207,696577429,PTON,5.0
8,"Altimeter Capital Management, LP",5200000,2021-06-29,0.0192,644904000,PTON,4.0
9,"Coatue Management, LLC",4729785,2021-06-29,0.0174,586587935,PTON,4.0
0,"Vanguard Group, Inc. (The)",92942704,2021-03-30,0.0791,22570206239,PYPL,23.0
1,Blackrock Inc.,82599745,2021-03-30,0.0703,20058522075,PYPL,20.0
2,"FMR, LLC",44994435,2021-03-30,0.0383,10926448595,PYPL,11.0
3,State Street Corporation,44618456,2021-03-30,0.038,10835145855,PYPL,11.0
4,Price (T.Rowe) Associates Inc,32518287,2021-03-30,0.0277,7896740815,PYPL,8.0
5,"Comprehensive Financial Management, LLC",31282208,2021-03-30,0.026600000000000002,7596571390,PYPL,7.0
6,Capital World Investors,26840955,2021-03-30,0.022799999999999997,6518057512,PYPL,6.0
7,"Geode Capital Management, LLC",18116830,2021-03-30,0.0154,4399490997,PYPL,4.0
8,JP Morgan Chase & Company,14782666,2021-03-30,0.0126,3589822611,PYPL,3.0
9,Nuveen Asset Management,13479928,2021-03-30,0.0115,3273465715,PYPL,3.0
0,"Vanguard Group, Inc. (The)",119900512,2021-03-30,0.08539999999999999,16959927422,PEP,29.0
1,Blackrock Inc.,100256642,2021-03-30,0.07139999999999999,14181302010,PEP,24.0
2,State Street Corporation,57615246,2021-03-30,0.040999999999999995,8149676546,PEP,14.0
3,Bank of America Corporation,23873646,2021-03-30,0.017,3376927226,PEP,5.0
4,"Geode Capital Management, LLC",21779607,2021-03-30,0.0155,3080725410,PEP,5.0
5,"Wellington Management Group, LLP",18825732,2021-03-30,0.0134,2662899791,PEP,4.0
6,Northern Trust Corporation,17989139,2021-03-30,0.0128,2544563711,PEP,4.0
7,Bank Of New York Mellon Corporation,17310697,2021-03-30,0.0123,2448598090,PEP,4.0
8,Magellan Asset Management Ltd,16613014,2021-03-30,0.0118,2349910830,PEP,4.0
9,JP Morgan Chase & Company,14487564,2021-03-30,0.0103,2049265927,PEP,3.0
0,"Vanguard Group, Inc. (The)",102838530,2021-06-29,0.09119999999999999,14698711092,QCOM,27.0
1,Blackrock Inc.,80250408,2021-06-29,0.0711,11470190815,QCOM,21.0
2,State Street Corporation,47506647,2021-06-29,0.0421,6790125055,QCOM,12.0
3,"FMR, LLC",46198365,2021-06-29,0.040999999999999995,6603132309,QCOM,12.0
4,Price (T.Rowe) Associates Inc,21355855,2021-06-29,0.0189,3052392355,QCOM,5.0
5,"Geode Capital Management, LLC",18017712,2021-06-29,0.016,2575271576,QCOM,4.0
6,Invesco Ltd.,16241028,2021-06-29,0.0144,2321330132,QCOM,4.0
7,Bank of America Corporation,15633328,2021-06-29,0.0139,2234471571,QCOM,4.0
8,Bank Of New York Mellon Corporation,15180842,2021-06-29,0.013500000000000002,2169797747,QCOM,4.0
9,Northern Trust Corporation,14968683,2021-06-29,0.013300000000000001,2139473861,QCOM,3.0
0,"FMR, LLC",10910694,2021-06-29,0.1038,6094059026,REGN,21.0
1,Blackrock Inc.,9033550,2021-06-29,0.0859,5045599017,REGN,17.0
2,"Vanguard Group, Inc. (The)",7969660,2021-06-29,0.0758,4451373896,REGN,15.0
3,Capital World Investors,5307957,2021-06-29,0.050499999999999996,2964706302,REGN,10.0
4,State Street Corporation,4516716,2021-06-29,0.043,2522766554,REGN,8.0
5,"Wellington Management Group, LLP",4057382,2021-06-29,0.038599999999999995,2266210142,REGN,7.0
6,JP Morgan Chase & Company,3788393,2021-06-29,0.036000000000000004,2115969026,REGN,7.0
7,"Loomis Sayles & Company, LP",2754224,2021-06-29,0.0262,1538344272,REGN,5.0
8,"Geode Capital Management, LLC",1708000,2021-06-29,0.0163,953986320,REGN,3.0
9,Harris Associates L.P.,1445053,2021-06-29,0.0137,807119902,REGN,2.0
0,Price (T.Rowe) Associates Inc,52499215,2021-06-29,0.1477,6509902660,ROST,31.0
1,"Vanguard Group, Inc. (The)",27263685,2021-06-29,0.0767,3380696940,ROST,16.0
2,Blackrock Inc.,27112738,2021-06-29,0.07629999999999999,3361979512,ROST,16.0
3,State Street Corporation,15947899,2021-06-29,0.0449,1977539476,ROST,9.0
4,Primecap Management Company,11454649,2021-06-29,0.0322,1420376476,ROST,6.0
5,"FMR, LLC",10638168,2021-06-29,0.029900000000000003,1319132832,ROST,6.0
6,"Franklin Resources, Inc.",7859776,2021-06-29,0.022099999999999998,974612224,ROST,4.0
7,"Geode Capital Management, LLC",5452426,2021-06-29,0.015300000000000001,676100824,ROST,3.0
8,"Wellington Management Group, LLP",4572785,2021-06-29,0.0129,567025340,ROST,2.0
9,Victory Capital Management Inc.,4278980,2021-06-29,0.012,530593520,ROST,2.0
0,Blackrock Inc.,80556355,2021-06-29,0.0199,526838561,SIRI,24.0
1,"Vanguard Group, Inc. (The)",73986138,2021-06-29,0.0183,483869342,SIRI,22.0
2,"Berkshire Hathaway, Inc",43658800,2021-06-29,0.0108,285528552,SIRI,13.0
3,State Street Corporation,28997211,2021-06-29,0.0072,189641759,SIRI,8.0
4,"DSM Capital Partners, LLC",27413504,2021-06-29,0.0068000000000000005,179284316,SIRI,8.0
5,"Geode Capital Management, LLC",18755013,2021-06-29,0.0046,122657785,SIRI,5.0
6,"Arrowstreet Capital, Limited Partnership",17446232,2021-06-29,0.0043,114098357,SIRI,5.0
7,"Goldman Sachs Group, Inc.",14637052,2021-06-29,0.0036,95726320,SIRI,4.0
8,Norges Bank Investment Management,12037794,2020-12-30,0.003,76680747,SIRI,3.0
9,Northern Trust Corporation,8148131,2021-06-29,0.002,53288776,SIRI,2.0
0,"Baker Brothers Advisors, LLC",47288259,2021-06-29,0.25989999999999996,7465870330,SGEN,39.0
1,Capital International Investors,15810865,2021-06-29,0.08689999999999999,2496219366,SGEN,13.0
2,Blackrock Inc.,12022916,2021-06-29,0.0661,1898177978,SGEN,10.0
3,"Vanguard Group, Inc. (The)",11935558,2021-06-29,0.06559999999999999,1884385897,SGEN,10.0
4,"Wellington Management Group, LLP",10527684,2021-06-29,0.0579,1662110749,SGEN,8.0
5,Price (T.Rowe) Associates Inc,6790105,2021-06-29,0.0373,1072021777,SGEN,5.0
6,Primecap Management Company,4901420,2021-06-29,0.0269,773836189,SGEN,4.0
7,JP Morgan Chase & Company,4504095,2021-06-29,0.0248,711106518,SGEN,3.0
8,State Street Corporation,3216653,2021-06-29,0.0177,507845175,SGEN,2.0
9,"Geode Capital Management, LLC",1637691,2021-06-29,0.009000000000000001,258558655,SGEN,1.0
0,Price (T.Rowe) Associates Inc,18154014,2021-06-29,0.1124,2624707344,SPLK,24.0
1,"Vanguard Group, Inc. (The)",14612153,2021-06-29,0.09050000000000001,2112625080,SPLK,19.0
2,Blackrock Inc.,10410430,2021-06-29,0.0644,1505139969,SPLK,14.0
3,Primecap Management Company,6867151,2021-06-29,0.0425,992852691,SPLK,9.0
4,"ClearBridge Investments, LLC",5504526,2021-06-29,0.0341,795844369,SPLK,7.0
5,State Street Corporation,4600229,2021-06-29,0.0285,665101108,SPLK,6.0
6,Pictet Asset Management Ltd,4469656,2021-06-29,0.0277,646222864,SPLK,6.0
7,"Goldman Sachs Group, Inc.",3867238,2021-06-29,0.0239,559125270,SPLK,5.0
8,Norges Bank Investment Management,3029737,2020-12-30,0.018799999999999997,514722018,SPLK,4.0
9,First Trust Advisors LP,2772724,2021-06-29,0.0172,400880435,SPLK,3.0
0,"Vanguard Group, Inc. (The)",17716534,2021-06-29,0.1073,3397145394,SWKS,28.0
1,Blackrock Inc.,15215030,2021-06-29,0.09210000000000002,2917482002,SWKS,24.0
2,State Street Corporation,7381129,2021-06-29,0.0447,1415331485,SWKS,12.0
3,Price (T.Rowe) Associates Inc,3934924,2021-06-29,0.023799999999999998,754521677,SWKS,6.0
4,"Vulcan Value Partners, LLC",3817307,2021-06-29,0.0231,731968617,SWKS,6.0
5,"FMR, LLC",3631307,2021-06-29,0.022000000000000002,696303117,SWKS,5.0
6,"Geode Capital Management, LLC",3030016,2021-06-29,0.0183,581005568,SWKS,4.0
7,Bank Of New York Mellon Corporation,2548444,2021-06-29,0.0154,488664137,SWKS,4.0
8,Northern Trust Corporation,2172405,2021-06-29,0.0132,416558658,SWKS,3.0
9,Lazard Asset Management LLC,2020685,2021-06-29,0.012199999999999999,387466348,SWKS,3.0
0,"Vanguard Group, Inc. (The)",97136962,2021-06-29,0.0824,10860883721,SBUX,28.0
1,Blackrock Inc.,75012726,2021-06-29,0.0636,8387172894,SBUX,21.0
2,State Street Corporation,46965699,2021-06-29,0.0398,5251234805,SBUX,13.0
3,Magellan Asset Management Ltd,29877559,2021-06-29,0.0253,3340609871,SBUX,8.0
4,"Geode Capital Management, LLC",19545995,2021-06-29,0.0166,2185437700,SBUX,5.0
5,Northern Trust Corporation,18132834,2021-06-29,0.0154,2027432169,SBUX,5.0
6,Bank of America Corporation,16987479,2021-06-29,0.0144,1899370026,SBUX,4.0
7,"Polen Capital Management, LLC",14802150,2021-06-29,0.0126,1655028391,SBUX,4.0
8,Royal Bank of Canada,13889563,2021-06-29,0.0118,1552992039,SBUX,4.0
9,"Loomis Sayles & Company, LP",13485141,2021-06-29,0.011399999999999999,1507773615,SBUX,3.0
0,"Vanguard Group, Inc. (The)",16935409,2021-06-29,0.111,4670616448,SNPS,25.0
1,Blackrock Inc.,12666020,2021-06-29,0.08310000000000001,3493161655,SNPS,18.0
2,Price (T.Rowe) Associates Inc,9773328,2021-06-29,0.0641,2695386129,SNPS,14.0
3,State Street Corporation,6257664,2021-06-29,0.040999999999999995,1725801154,SNPS,9.0
4,JP Morgan Chase & Company,5390769,2021-06-29,0.0353,1486720182,SNPS,8.0
5,"Franklin Resources, Inc.",3755616,2021-06-29,0.0246,1035761336,SNPS,5.0
6,Pictet Asset Management Ltd,3621800,2021-06-29,0.023700000000000002,998856222,SNPS,5.0
7,"Geode Capital Management, LLC",2905793,2021-06-29,0.0191,801388651,SNPS,4.0
8,"FMR, LLC",2744124,2021-06-29,0.018000000000000002,756801957,SNPS,4.0
9,Alkeon Capital Management LLC,2707581,2021-06-29,0.0178,746723763,SNPS,4.0
0,Norges Bank Investment Management,54303976,2020-12-30,0.0852,1831673110,TCOM,22.0
1,Morgan Stanley,45175053,2021-06-29,0.0709,1601907379,TCOM,18.0
2,Price (T.Rowe) Associates Inc,33766750,2021-06-29,0.053,1197368955,TCOM,14.0
3,Blackrock Inc.,21368460,2021-06-29,0.0335,757725591,TCOM,8.0
4,"Vanguard Group, Inc. (The)",18386894,2021-06-29,0.0288,651999261,TCOM,7.0
5,"Wellington Management Group, LLP",17580532,2021-06-29,0.0276,623405664,TCOM,7.0
6,Credit Suisse AG,14686316,2021-06-29,0.023,520776765,TCOM,6.0
7,FIL LTD,13550982,2021-06-29,0.0213,480517821,TCOM,5.0
8,Capital International Investors,11301830,2021-06-29,0.0177,400762891,TCOM,4.0
9,State Street Corporation,9514286,2021-06-29,0.0149,337376581,TCOM,3.0
0,"Vanguard Group, Inc. (The)",58596739,2021-03-30,0.0608,39138519880,TSLA,23.0
1,Blackrock Inc.,50242363,2021-03-30,0.052199999999999996,33558381518,TSLA,20.0
2,Capital World Investors,40925678,2021-03-30,0.0425,27335488106,TSLA,16.0
3,State Street Corporation,29430587,2021-03-30,0.030600000000000002,19657571974,TSLA,12.0
4,Baillie Gifford and Company,16216060,2021-03-30,0.0168,10831192955,TSLA,6.0
5,"Geode Capital Management, LLC",11971355,2021-03-30,0.0124,7996027145,TSLA,4.0
6,Jennison Associates LLC,10739998,2021-03-30,0.0111,7173566864,TSLA,4.0
7,"FMR, LLC",10708950,2021-03-30,0.0111,7152828973,TSLA,4.0
8,Northern Trust Corporation,8262415,2021-03-30,0.0086,5518714850,TSLA,3.0
9,Norges Bank Investment Management,7790070,2020-12-30,0.008100000000000001,5497218696,TSLA,3.0
0,"Vanguard Group, Inc. (The)",83889579,2021-06-29,0.0909,16131966041,TXN,24.0
1,Blackrock Inc.,71027719,2021-06-29,0.07690000000000001,13658630363,TXN,21.0
2,State Street Corporation,39023751,2021-06-29,0.042300000000000004,7504267317,TXN,11.0
3,JP Morgan Chase & Company,23412465,2021-06-29,0.0254,4502217019,TXN,6.0
4,Bank of America Corporation,23198776,2021-06-29,0.025099999999999997,4461124624,TXN,6.0
5,Bank Of New York Mellon Corporation,21966052,2021-06-29,0.023799999999999998,4224071799,TXN,6.0
6,Primecap Management Company,19703319,2021-06-29,0.0213,3788948243,TXN,5.0
7,"Wellington Management Group, LLP",18998059,2021-06-29,0.0206,3653326745,TXN,5.0
8,Massachusetts Financial Services Co.,18794346,2021-06-29,0.0204,3614152735,TXN,5.0
9,"Geode Capital Management, LLC",16698271,2021-06-29,0.0181,3211077513,TXN,4.0
0,Softbank Group Corporation,106291623,2021-06-29,0.0852,15394215759,TMUS,32.0
1,"Vanguard Group, Inc. (The)",43181915,2021-06-29,0.0346,6254036749,TMUS,13.0
2,Blackrock Inc.,40686690,2021-06-29,0.0326,5892653312,TMUS,12.0
3,"FMR, LLC",37069856,2021-06-29,0.0297,5368827244,TMUS,11.0
4,State Street Corporation,24864777,2021-06-29,0.0199,3601165652,TMUS,7.0
5,Price (T.Rowe) Associates Inc,23637420,2021-06-29,0.0189,3423407538,TMUS,7.0
6,Norges Bank Investment Management,22341262,2020-12-30,0.0179,3012719180,TMUS,6.0
7,Dodge & Cox Inc,11324513,2021-06-29,0.0091,1640129217,TMUS,3.0
8,"Geode Capital Management, LLC",10300232,2021-06-29,0.0083,1491782600,TMUS,3.0
9,"Neuberger Berman Group, LLC",8334601,2021-06-29,0.0067,1207100262,TMUS,2.0
0,"Berkshire Hathaway, Inc",12815613,2021-06-29,0.11460000000000001,2917986923,VRSN,22.0
1,"Vanguard Group, Inc. (The)",10442986,2021-06-29,0.0933,2377763482,VRSN,18.0
2,Blackrock Inc.,8968891,2021-06-29,0.0802,2042126791,VRSN,15.0
3,Capital International Investors,5797927,2021-06-29,0.0518,1320129998,VRSN,10.0
4,"Renaissance Technologies, LLC",4841290,2021-06-29,0.0433,1102313320,VRSN,8.0
5,State Street Corporation,3899710,2021-06-29,0.0349,887924969,VRSN,6.0
6,Ninety One UK Ltd,3277233,2021-06-29,0.029300000000000003,746193181,VRSN,5.0
7,Price (T.Rowe) Associates Inc,2864127,2021-06-29,0.0256,652133076,VRSN,4.0
8,"Principal Financial Group, Inc.",2739498,2021-06-29,0.0245,623756299,VRSN,4.0
9,"Geode Capital Management, LLC",2053190,2021-06-29,0.0184,467490831,VRSN,3.0
0,"Vanguard Group, Inc. (The)",16971053,2021-06-29,0.1052,2965182380,VRSK,27.0
1,Blackrock Inc.,11351441,2021-06-29,0.0704,1983323771,VRSK,18.0
2,Massachusetts Financial Services Co.,7207774,2021-06-29,0.0447,1259342273,VRSK,11.0
3,State Street Corporation,6863173,2021-06-29,0.0425,1199133586,VRSK,11.0
4,"AllianceBernstein, L.P.",3852848,2021-06-29,0.0239,673169602,VRSK,6.0
5,Price (T.Rowe) Associates Inc,3393512,2021-06-29,0.021,592914416,VRSK,5.0
6,"FMR, LLC",3291954,2021-06-29,0.0204,575170202,VRSK,5.0
7,"Geode Capital Management, LLC",3019317,2021-06-29,0.0187,527535066,VRSK,4.0
8,Flossbach von Storch AG,2959725,2021-06-29,0.0183,517123152,VRSK,4.0
9,"Franklin Resources, Inc.",2763155,2021-06-29,0.0171,482778441,VRSK,4.0
0,Blackrock Inc.,23360089,2021-06-29,0.09,4710094745,VRTX,21.0
1,"Vanguard Group, Inc. (The)",20249218,2021-06-29,0.0781,4082849825,VRTX,18.0
2,Price (T.Rowe) Associates Inc,13098492,2021-06-29,0.050499999999999996,2641048941,VRTX,11.0
3,State Street Corporation,11705823,2021-06-29,0.0451,2360245091,VRTX,10.0
4,Capital World Investors,11015378,2021-06-29,0.0425,2221030666,VRTX,10.0
5,"Wellington Management Group, LLP",8295689,2021-06-29,0.032,1672659773,VRTX,7.0
6,"AllianceBernstein, L.P.",6378432,2021-06-29,0.0246,1286083244,VRTX,5.0
7,"FMR, LLC",5834063,2021-06-29,0.0225,1176322122,VRTX,5.0
8,"ClearBridge Investments, LLC",4982594,2021-06-29,0.0192,1004640428,VRTX,4.0
9,Capital International Investors,4549003,2021-06-29,0.0175,917215474,VRTX,4.0
0,"Vanguard Group, Inc. (The)",58320795,2021-03-30,0.0675,3201811645,WBA,23.0
1,Blackrock Inc.,56869775,2021-03-30,0.0658,3122150647,WBA,23.0
2,State Street Corporation,44862094,2021-03-30,0.0519,2462928960,WBA,18.0
3,Capital World Investors,21387237,2021-03-30,0.024700000000000003,1174159311,WBA,8.0
4,"FMR, LLC",15923521,2021-03-30,0.0184,874201302,WBA,6.0
5,"Geode Capital Management, LLC",11415810,2021-03-30,0.0132,626727969,WBA,4.0
6,"Aristotle Capital Management, LLC",9420509,2021-03-30,0.0109,517185944,WBA,3.0
7,Northern Trust Corporation,8857094,2021-03-30,0.0102,486254460,WBA,3.0
8,Bank Of New York Mellon Corporation,8310363,2021-03-30,0.0096,456238928,WBA,3.0
9,Dimensional Fund Advisors LP,7954325,2021-03-30,0.0092,436692442,WBA,3.0
0,"Vanguard Group, Inc. (The)",11592653,2021-06-29,0.0738,2767629977,WDAY,17.0
1,Blackrock Inc.,10291949,2021-06-29,0.06559999999999999,2457099904,WDAY,15.0
2,Baillie Gifford and Company,10037462,2021-06-29,0.0639,2396343677,WDAY,14.0
3,"Wellington Management Group, LLP",7162589,2021-06-29,0.045599999999999995,1709996497,WDAY,10.0
4,Price (T.Rowe) Associates Inc,6870720,2021-06-29,0.0438,1640315692,WDAY,10.0
5,"FMR, LLC",4602525,2021-06-29,0.029300000000000003,1098806818,WDAY,6.0
6,Morgan Stanley,4253904,2021-06-29,0.0271,1015577040,WDAY,6.0
7,JP Morgan Chase & Company,4227550,2021-06-29,0.0269,1009285287,WDAY,6.0
8,"Tiger Global Management, LLC",4127450,2021-06-29,0.0263,985387413,WDAY,6.0
9,State Street Corporation,4025569,2021-06-29,0.0256,961064343,WDAY,5.0
0,Blackrock Inc.,47707627,2021-03-30,0.0928,3173034271,XEL,19.0
1,"Vanguard Group, Inc. (The)",47625363,2021-03-30,0.0926,3167562893,XEL,19.0
2,JP Morgan Chase & Company,37619013,2021-03-30,0.0732,2502040554,XEL,15.0
3,Magellan Asset Management Ltd,35843484,2021-03-30,0.0697,2383950120,XEL,14.0
4,State Street Corporation,26634296,2021-03-30,0.0518,1771447026,XEL,10.0
5,Capital World Investors,13504769,2021-03-30,0.0263,898202186,XEL,5.0
6,Capital International Investors,10077017,2021-03-30,0.0196,670222400,XEL,4.0
7,"Geode Capital Management, LLC",9933491,2021-03-30,0.019299999999999998,660676486,XEL,4.0
8,Massachusetts Financial Services Co.,7856771,2021-03-30,0.015300000000000001,522553839,XEL,3.0
9,Wells Fargo & Company,6714281,2021-03-30,0.0131,446566829,XEL,2.0
0,"Vanguard Group, Inc. (The)",26473823,2021-06-29,0.107,3829173758,XLNX,30.0
1,Blackrock Inc.,20719105,2021-06-29,0.0837,2996811347,XLNX,24.0
2,State Street Corporation,11639081,2021-06-29,0.047,1683476675,XLNX,13.0
3,"AllianceBernstein, L.P.",6623601,2021-06-29,0.0268,958037648,XLNX,7.0
4,"Geode Capital Management, LLC",4400048,2021-06-29,0.0178,636422942,XLNX,5.0
5,Price (T.Rowe) Associates Inc,4133240,2021-06-29,0.0167,597831833,XLNX,4.0
6,Canada Pension Plan Investment Board,2997982,2021-06-29,0.0121,433628116,XLNX,3.0
7,Northern Trust Corporation,2971992,2021-06-29,0.012,429868922,XLNX,3.0
8,Norges Bank Investment Management,2929992,2020-12-30,0.0118,415384965,XLNX,3.0
9,"Franklin Resources, Inc.",2823246,2021-06-29,0.011399999999999999,408354301,XLNX,3.0
0,Price (T.Rowe) Associates Inc,12537274,2021-03-30,0.0529,4028100763,ZM,17.0
1,"Vanguard Group, Inc. (The)",12402941,2021-03-30,0.0524,3984940913,ZM,17.0
2,Morgan Stanley,11642461,2021-03-30,0.0492,3740606294,ZM,16.0
3,Blackrock Inc.,11251610,2021-03-30,0.0475,3615029776,ZM,16.0
4,Baillie Gifford and Company,8100660,2021-03-30,0.0342,2602661051,ZM,11.0
5,State Street Corporation,3927768,2021-03-30,0.0166,1261952580,ZM,5.0
6,"ARK Investment Management, LLC",3002347,2021-03-30,0.0127,964624067,ZM,4.0
7,"Renaissance Technologies, LLC",2520863,2021-03-30,0.0106,809928073,ZM,3.0
8,"Tiger Global Management, LLC",2450204,2021-03-30,0.0103,787226043,ZM,3.0
9,"Geode Capital Management, LLC",2369440,2021-03-30,0.01,761277377,ZM,3.0
